=== ALL STRINGS IN DATA REGION (0x055000-0x060000) ===
  0x055049: 6$
  0x05B286: Hank
  0x05B28B: Jacque
  0x05B292: Lou
  0x05B296: Norm
  0x05B29B: Otto
  0x05B2A0: Ted
  0x05B2A4: Ajax
  0x05B2A9: Sam
  0x05B2AD: Frank
  0x05B2B3: Bubba
  0x05B2B9: Biff
  0x05B2BE: Leroy
  0x05B2C4: Newton
  0x05B2CB: Galileo
  0x05B2D3: Bach
  0x05B2D8: Mozart
  0x05B2DF: Gilligan
  0x05B2E8: Saddam
  0x05B2EF: Atilla
  0x05B2F6: Tito
  0x05B2FB: Castro
  0x05B302: Khadafi
  0x05B30A: Amin
  0x05B30F: Cleopatra
  0x05B319: Mussolini
  0x05B323: Napolean
  0x05B32C: Juan
  0x05B331: Barbarella
  0x05B33C: Antoinette
  0x05B347: Helen
  0x05B34D: Elizabeth
  0x05B357: Mary
  0x05B35C: Diane
  0x05B362: Zoe
  0x05B366: Persephone
  0x05B371: Esther
  0x05B378: Rose
  0x05B37D: Mata Hari
  0x05B387: Moria
  0x05B38D: Bethsheba
  0x05B397: Jezebel
  0x05B39F: Guineverre
  0x05B3AA: Godiva
  0x05B3B1: Medusa
  0x05B3B8: Elvira
  0x05B3BF: Roseanne
  0x05B3C8: Sonja
  0x05B3CE: Charo
  0x05B3D4: Cher
  0x05B3D9: Madonna
  0x05B3E1: Grace
  0x05B3E7: Bubbles
  0x05B3EF: Tiffany
  0x05B3F7: Angie
  0x05B408: HB
  0x05B4B2: play.cpp
  0x05B4BB: Current weapon <= 0 in TankPlays
  0x05B4DC: scorch.pcx
  0x05B4EC: %s:
  0x05B4F0: %s:
  0x05B4F4: %s:
  0x05B4F8: 8888
  0x05B4FE: 99
  0x05B503: MMMMMMMMMMMMMMM
  0x05B515: 8888
  0x05B51B: 99
  0x05B51F: 99
  0x05B523: 100%
  0x05B529: 99
  0x05B52D: 999
  0x05B532: %s:
  0x05B536: %4d
  0x05B53A: %s:
  0x05B53E: %2d
  0x05B542: %s
  0x05B545: %d: %s
  0x05B54C: %s:
  0x05B550: %2d
  0x05B554: %2d
  0x05B558: %s
  0x05B55B: %d: %s
  0x05B5A7: ?Joe
  0x05B5AC: %4d
  0x05B5B3: B%4ld
  0x05B5B9: player.cpp
  0x05B5C4: player.cpp
  0x05B5D0: %2d
  0x05B5D4: player.cpp
  0x05B5E5: X8O4Y8OLY8O
  0x05B5F1: Y8O
  0x05B5F5: Y8O
  0x05B5F9: Y8O
  0x05B5FD: Y8O
  0x05B601: Y8O
  0x05B605: Z8O
  0x05B609: Z8O
  0x05B60D: Z8Ob[8Oo[8O
  0x05B619: [8O
  0x05B61D: [8O
  0x05B621: [8O
  0x05B625: \8Ov\8O
  0x05B62D: \8O
  0x05B631: \8O
  0x05B635: ]8OS]8Ob]8O
  0x05B641: ]8O
  0x05B645: ]8O(^8O6^8O`^8Oo^8O
  0x05B659: ^8OThere's many a boy here today who looks on war as all glory,
but, boys, it is all hell.
  0x05B6B4: Gen. William T. Sherman
  0x05B6CC: The essence of war is violence.  Moderation in war is imbecility.
  0x05B70E: Fisher
  0x05B715: War is the science of destruction.
  0x05B738: John Abbott
  0x05B744: Providence is always on the side of the big battalions.
  0x05B77C: Sevigne
  0x05B784: War is a matter of vital importance to the State; the province of
life or death; the road to survival or ruin.  It is mandatory that
it be throughly studied.
  0x05B822: Sun Tzu
  0x05B82A: War should be the only study of a prince.  He should consider
peace only as a breathing-time, which gives him leisure to
contrive, and furnishes as ability to execute, military plans.
  0x05B8E2: Macchiavelli
  0x05B8EF: Not with dreams but with blood and iron,
Shall a nation be moulded at last.
  0x05B93B: Swinburne
  0x05B945: No one can guarantee success in war, but only deserve it.
  0x05B97F: Winston Churchill
  0x05B991: The grim fact is that we prepare for war like precocious giants
and for peace like retarded pygmies.
  0x05B9F6: Lester Pearson
  0x05BA05: We cannot live by power, and a culture that seeks to live
by it becomes brutal and sterile.  But we can die without it.
  0x05BA7D: Max Lerner
  0x05BA88: No man is wise enough, nor good enough to be trusted with
unlimited power.
  0x05BAD3: Charles Colton
  0x05BAE2: Nothing good ever comes of violence.
  0x05BB07: Martin Luther
  0x05BB15: Give me the money that has been spent in war, and ... I will
clothe every man, woman and child in attire of which kings and
queens would be proud.
  0x05BBA8: Henry Richard
  0x05BBB6: That mad game the world so loves to play.
  0x05BBE0: Jonathon Swift
  0x05BBEF: Nearly all men can stand adversity, but if you want to test a man's
character, give him power.
  0x05BC4E: Abraham Lincoln
  0x05BC80: MbP?Z_8O
  0x05BC8C: e_8O
  0x05BC94: p_8O
  0x05BC9C: {_8O
  0x05BCA5: _8O
  0x05BCAD: _8O
  0x05BCB5: _8O
  0x05BCBD: _8O'
  0x05BCC5: _8O
  0x05BCCD: _8O>
  0x05BCDA: ice001.mtn
  0x05BCE5: ice002.mtn
  0x05BCF0: ice003.mtn
  0x05BCFB: rock001.mtn
  0x05BD07: rock002.mtn
  0x05BD13: rock003.mtn
  0x05BD1F: rock004.mtn
  0x05BD2B: rock005.mtn
  0x05BD37: rock006.mtn
  0x05BD43: snow001.mtn
  0x05BD4F: rb
  0x05BD52: *.mtn
  0x05BD58: rb
  0x05BD5B: ranges.cpp
  0x05BD66: bad case in find_mtn_file
  0x05BD80: N mtn files: %d
  0x05BD91: N mtn files: %d
  0x05BDA4: 9 tanks
  0x05BDAC: #%d
  0x05BDB0: %d tank%s
  0x05BDBD: %d
  0x05BDC2: Player Rankings
  0x05BDD2: #%d
  0x05BDD6: %d
  0x05BDDB: ~Teams
  0x05BDE3: Team Rankings
  0x05BDF1: ~Players
  0x05BDFA: ~Teams
  0x05BE01: ~Players
  0x05BE0A: T~ype
  0x05BE10: T~ype
  0x05BE16: ~Players
  0x05BE1F: ~Teams
  0x05BE28: Minimum
  0x05BE30: 1~0
  0x05BE34: ~%d
  0x05BE70: 333333
  0x05BE77: ?$
  0x05BE87: ?333333
  0x05BE9E: HB$a8Oscorch
  0x05BEAB: ab
  0x05BEAE: rb
  0x05BEB2: score.cpp
  0x05BECB: ?%s: %s
  0x05BED3: %s: %d
  0x05BEDA: shark.cpp
  0x05BEE4: r#]
  0x05BEEA: L@
  0x05BF4C: la8O|a8O
  0x05BF55: a8O
  0x05BF59: a8O
  0x05BF5D: a8O
  0x05BF61: a8O
  0x05BF66: shields.cpp
  0x05BF72: shields.cpp
  0x05BF7E: %s activating %s
  0x05BF90: r#]
  0x05BF96: L@
  0x05BFE6: |B
  0x05BFF2: 4B
  0x05C09A: Too many drivers in SubMenu.
  0x05C0CE: zD{
  0x05C0D7: ?333333
  0x05C0E5: $tI
  0x05C103: @~Percent Scanned Mountains:
  0x05C123: @Graphics mode changed!
  0x05C13E: Copyright (c) 1991-1995 Wendell Hicken
  0x05C165: Registered Version
  0x05C178: TED
  0x05C17D: Registered Version
  0x05C190: TED
  0x05C195: Copyright (c) 1991-1995 Wendell Hicken
  0x05C1BC: Copyright (c) 1991-1995
  0x05C1D4: Wendell Hicken
  0x05C1E3: %s %s
  0x05C1E9: 1.50
  0x05C1EE: %d
  0x05C1F1: %d%%
  0x05C1F6: %d
  0x05C1F9: %3d
  0x05C1FD: %2d
  0x05C204: %d
  0x05C207: %d
  0x05C20A: %d
  0x05C210: %s
  0x05C285: ccc
  0x05C2F4: ccc
  0x05C354: ccc
  0x05C3BD: ccc
  0x05C408: ccc
  0x05C43E: ccc
  0x05C4AD: ccc
  0x05C4B1: g8O
  0x05C4BF: d8O
  0x05C4C3: g8O
  0x05C4D0: @f8O
  0x05C4D5: g8O
  0x05C4E2: we8O
  0x05C4E7: g8O
  0x05C4F5: e8O
  0x05C4F9: g8O
  0x05C507: e8O
  0x05C50B: g8O
  0x05C519: f8O
  0x05C51D: g8O
  0x05C52B: f8O
  0x05C530: DT
  0x05C533: DAT
  0x05C537: DST
  0x05C53B: DST2
  0x05C540: DVJT
  0x05C545: DH
  0x05C548: MT
  0x05C54C: P5
  0x05C553: ?team.cpp
  0x05C55D: team.cpp
  0x05C566: team.cpp
  0x05C56F: %d
  0x05C572: Team %d
  0x05C57A: team.cpp
  0x05C583: team.cpp
  0x05C58C: Team X
  0x05C59E: %s: %s
  0x05C5A5: Mountains: %s
  0x05C5B3: %s: %s
  0x05C8E7: m8O
  0x05C8FA: ~>
  0x05C8FE: ~>
  0x05C90B: =;
  0x05C916: ~>
  0x05C91A: ~>
  0x05C91E: ~>h
  0x05C922: ~>
  0x05C926: ~>
  0x05C92B: m8O
  0x05C93E: ~>
  0x05C942: ~>
  0x05C94F: =;
  0x05C95A: ~>
  0x05C95E: ~>
  0x05C962: ~>h
  0x05C966: ~>
  0x05C96A: ~>
  0x05C96F: m8O
  0x05C982: ~>
  0x05C986: ~>
  0x05C993: =;
  0x05C99E: ~>
  0x05C9A2: ~>
  0x05C9A6: ~>h
  0x05C9AA: ~>
  0x05C9AE: ~>
  0x05C9B3: m8O
  0x05C9C6: ~>
  0x05C9CA: ~>
  0x05C9D7: =;
  0x05C9E2: ~>
  0x05C9E6: ~>
  0x05C9EA: ~>h
  0x05C9EE: ~>
  0x05C9F2: ~>
  0x05C9F7: m8Oh
  0x05CA0A: n=J
  0x05CA0E: n=}
  0x05CA12: n=
  0x05CA1B: =;
  0x05CA26: n=
  0x05CA2A: n=q
  0x05CA2E: n=>
  0x05CA32: n=
  0x05CA36: n=
  0x05CA3B: m8O
  0x05CA4E: ~>
  0x05CA52: ~>
  0x05CA5F: =;
  0x05CA6A: ~>
  0x05CA6E: ~>
  0x05CA72: ~>h
  0x05CA76: ~>
  0x05CA7A: ~>
  0x05CA7F: m8O
  0x05CA92: ~>
  0x05CA96: ~>
  0x05CAA3: =;
  0x05CAAE: ~>
  0x05CAB2: ~>
  0x05CAB6: ~>h
  0x05CABA: ~>
  0x05CABE: ~>
  0x05CAC3: n8O
  0x05CAD6: ~>
  0x05CADA: ~>
  0x05CAE7: =;
  0x05CAF2: ~>
  0x05CAF6: ~>
  0x05CAFA: ~>h
  0x05CAFE: ~>
  0x05CB02: ~>
  0x05CB07: n8O
  0x05CB1A: ~>
  0x05CB1E: ~>
  0x05CB2B: =;
  0x05CB36: ~>
  0x05CB3A: ~>
  0x05CB3E: ~>h
  0x05CB42: ~>
  0x05CB46: ~>
  0x05CB4C: 320x200
  0x05CB54: 320x240
  0x05CB5C: 320x400
  0x05CB64: 320x480
  0x05CB6C: 360x480
  0x05CB74: 640x400
  0x05CB7C: 640x480
  0x05CB84: 800x600
  0x05CB8C: 1024x768
  0x05CB97: n8O0123456789
  0x05CBE8: scorch.dbg
  0x05CBF3: wt
  0x05CBF6: %s
  0x05CBFD: Unable to initialize svga graphics mode: %s.
  0x05CC2C: Unable to initialize graphics mode: %s.
  0x05CC62: wb
  0x05CC65: rb
  0x05CC68: !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  0x05CCE8: cueaaaaceeeiiiaae
  0x05CCFA: aooouuyou
  0x05CD08: aiounn
  0x05CD79: ?%.*lf
  0x05CD80: %.*lf
  0x05CD8B: Bad arg to MenuSlider: %d (0..%d)
  0x05CDAD: %c
  0x05F26C: Buffer passed to dotext too long!
  0x05F738: Fastgraph V4.02
  0x05FCFC: UU
  0x05FD06: ""33DDUUffww
  0x05FD52: 8O
  0x05FD56: 8O
  0x05FD5A: 8O
  0x05FD5E: 8O
  0x05FD62: 8O

=== SKY TYPE STRINGS ===
  'Sunset' at 0x058B81
  'Random' at 0x058507

=== LAND/TERRAIN TYPE STRINGS ===
  'mudwbqvdc�' at 0x061896
  'Dirt Clod' at 0x0582BB
  'Sandhog' at 0x05829D
