0x24F00  1E50:0000  retf                                   ; x86  ; --- end ---

; ============================================================
0x25460  1E50:0560  call word 0x1a4a:word 0x1f5a           ; x86
0x25465  1E50:0565  add sp,0x4                             ; x86
0x25468  1E50:0568  fld1                                   ; INT 35h
0x2546B  1E50:056B  fsubr qword [0x31f4]                   ; INT 38h  DS:31F4
0x25470  1E50:0570  fstp qword [0x31f4]                    ; INT 39h  DS:31F4
0x25475  1E50:0575  wait                                   ; INT 3Dh
0x25477  1E50:0577  fld qword [0x31f4]                     ; INT 39h  DS:31F4
0x2547C  1E50:057C  fldz                                   ; INT 35h
0x2547F  1E50:057F  fcompp                                 ; INT 3Ah
0x25482  1E50:0582  fnstsw [bp-0x36]                       ; INT 39h
0x25486  1E50:0586  wait                                   ; INT 3Dh
0x25488  1E50:0588  mov ax,[bp-0x36]                       ; x86
0x2548B  1E50:058B  sahf                                   ; x86
0x2548C  1E50:058C  jnc 0x591                              ; x86
0x2548E  1E50:058E  jmp 0x137                              ; x86
0x25491  1E50:0591  mov ax,[0xe4da]                        ; x86
0x25494  1E50:0594  imul ax,ax,0x6c                        ; x86
0x25497  1E50:0597  les bx,word [0xceb8]                   ; x86
0x2549B  1E50:059B  add bx,ax                              ; x86
0x2549D  1E50:059D  mov [es:bx],di                         ; x86
0x254A0  1E50:05A0  mov ax,[0xe4da]                        ; x86
0x254A3  1E50:05A3  imul ax,ax,0x6c                        ; x86
0x254A6  1E50:05A6  les bx,word [0xceb8]                   ; x86
0x254AA  1E50:05AA  add bx,ax                              ; x86
0x254AC  1E50:05AC  mov ax,[bp-0x2]                        ; x86
0x254AF  1E50:05AF  mov [es:bx+0x2],ax                     ; x86
0x254B3  1E50:05B3  mov ax,[0xe4da]                        ; x86
0x254B6  1E50:05B6  imul ax,ax,0x6c                        ; x86
0x254B9  1E50:05B9  les bx,word [0xceb8]                   ; x86
0x254BD  1E50:05BD  add bx,ax                              ; x86
0x254BF  1E50:05BF  fld qword [bp-0xa]                     ; INT 39h
0x254C3  1E50:05C3  fcomp st5                              ; INT 3Ch
0x254C6  1E50:05C6  pop di                                 ; x86
0x254C7  1E50:05C7  db 0x14                                ; x86
0x254C8  1E50:05C8  wait                                   ; INT 3Dh
0x254CA  1E50:05CA  mov ax,[0xe4da]                        ; x86
0x254CD  1E50:05CD  imul ax,ax,0x6c                        ; x86
0x254D0  1E50:05D0  les bx,word [0xceb8]                   ; x86
0x254D4  1E50:05D4  add bx,ax                              ; x86
0x254D6  1E50:05D6  fld qword [bp-0x12]                    ; INT 39h
0x254DA  1E50:05DA  fcomp st5                              ; INT 3Ch
0x254DD  1E50:05DD  pop di                                 ; x86
0x254DE  1E50:05DE  db 0x1c                                ; x86
0x254DF  1E50:05DF  wait                                   ; INT 3Dh
0x254E1  1E50:05E1  xor ax,ax                              ; x86
0x254E3  1E50:05E3  jmp 0x5e5                              ; x86
0x254E5  1E50:05E5  pop di                                 ; x86
0x254E6  1E50:05E6  pop si                                 ; x86
0x254E7  1E50:05E7  leave                                  ; x86
0x254E8  1E50:05E8  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x254E9 ===
; ============================================================
0x254E9  1E50:05E9  enter word 0x64,byte 0x0               ; x86
0x254ED  1E50:05ED  push si                                ; x86
0x254EE  1E50:05EE  push di                                ; x86
0x254EF  1E50:05EF  mov si,[bp+0xe]                        ; x86
0x254F2  1E50:05F2  cmp [0x519a],sp                        ; x86
0x254F6  1E50:05F6  ja 0x5fd                               ; x86
0x254F8  1E50:05F8  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x254FD  1E50:05FD  les bx,word [bp+0x6]                   ; x86
0x25500  1E50:0600  cmp word [es:bx+0x32],0x5a             ; x86
0x25505  1E50:0605  jnl 0x60c                              ; x86
0x25507  1E50:0607  mov di,0x1                             ; x86
0x2550A  1E50:060A  jmp 0x623                              ; x86
0x2550C  1E50:060C  les bx,word [bp+0x6]                   ; x86
0x2550F  1E50:060F  cmp word [es:bx+0x32],0x5a             ; x86
0x25514  1E50:0614  jng 0x61b                              ; x86
0x25516  1E50:0616  mov di,0xffff                          ; x86
0x25519  1E50:0619  jmp 0x623                              ; x86
0x2551B  1E50:061B  les bx,word [bp+0x6]                   ; x86
0x2551E  1E50:061E  mov di,[es:bx+0x94]                    ; x86
0x25523  1E50:0623  mov ax,[0x515a]                        ; x86
0x25526  1E50:0626  mov [bp-0x64],ax                       ; x86
0x25529  1E50:0629  fild word [bp-0x64]                    ; INT 3Bh
0x2552D  1E50:062D  fdiv dword [0x3208]                    ; INT 34h  DS:3208
0x25532  1E50:0632  fstp qword [bp-0x50]                   ; INT 39h
0x25536  1E50:0636  fld qword [0x512a]                     ; INT 39h  DS:512A
0x2553B  1E50:063B  fstp qword [bp-0x48]                   ; INT 39h
0x2553F  1E50:063F  wait                                   ; INT 3Dh
0x25541  1E50:0641  les bx,word [bp+0x6]                   ; x86
0x25544  1E50:0644  cmp word [es:bx+0x32],0x5a             ; x86
0x25549  1E50:0649  jg 0x654                               ; x86
0x2554B  1E50:064B  les bx,word [bp+0x6]                   ; x86
0x2554E  1E50:064E  mov ax,[es:bx+0x32]                    ; x86
0x25552  1E50:0652  jmp 0x65e                              ; x86
0x25554  1E50:0654  les bx,word [bp+0x6]                   ; x86
0x25557  1E50:0657  mov ax,0xb4                            ; x86
0x2555A  1E50:065A  sub ax,[es:bx+0x32]                    ; x86
0x2555E  1E50:065E  mov [bp-0x64],ax                       ; x86
0x25561  1E50:0661  fild word [bp-0x64]                    ; INT 3Bh
0x25565  1E50:0665  fmul qword [0x320c]                    ; INT 38h  DS:320C
0x2556A  1E50:066A  fstp qword [bp-0x18]                   ; INT 39h
0x2556E  1E50:066E  wait                                   ; INT 3Dh
0x25570  1E50:0670  fld qword [bp-0x18]                    ; INT 39h
0x25574  1E50:0674  sub sp,0x8                             ; x86
0x25577  1E50:0677  fstp qword [bp-0x70]                   ; INT 39h
0x2557B  1E50:067B  wait                                   ; INT 3Dh
0x2557D  1E50:067D  call word 0x0:word 0x1204              ; x86  → _sin
0x25582  1E50:0682  add sp,0x8                             ; x86
0x25585  1E50:0685  les bx,word [bp+0x6]                   ; x86
0x25588  1E50:0688  mov ax,[es:bx+0x2]                     ; x86
0x2558C  1E50:068C  mov [bp-0x64],ax                       ; x86
0x2558F  1E50:068F  fild word [bp-0x64]                    ; INT 3Bh
0x25593  1E50:0693  fmulp st1                              ; INT 3Ah
0x25596  1E50:0696  les bx,word [bp+0x6]                   ; x86
0x25599  1E50:0699  mov ax,[es:bx+0x10]                    ; x86
0x2559D  1E50:069D  les bx,word [bp+0x6]                   ; x86
0x255A0  1E50:06A0  add ax,[es:bx+0x6]                     ; x86
0x255A4  1E50:06A4  mov [bp-0x64],ax                       ; x86
0x255A7  1E50:06A7  fild word [bp-0x64]                    ; INT 3Bh
0x255AB  1E50:06AB  fsubrp st1                             ; INT 3Ah
0x255AE  1E50:06AE  fstp qword [bp-0x38]                   ; INT 39h
0x255B2  1E50:06B2  wait                                   ; INT 3Dh
0x255B4  1E50:06B4  les bx,word [bp+0x6]                   ; x86
0x255B7  1E50:06B7  mov ax,[es:bx+0x32]                    ; x86
0x255BB  1E50:06BB  mov [bp-0x64],ax                       ; x86
0x255BE  1E50:06BE  fild word [bp-0x64]                    ; INT 3Bh
0x255C2  1E50:06C2  fmul qword [0x320c]                    ; INT 38h  DS:320C
0x255C7  1E50:06C7  sub sp,0x8                             ; x86
0x255CA  1E50:06CA  fstp qword [bp-0x70]                   ; INT 39h
0x255CE  1E50:06CE  wait                                   ; INT 3Dh
0x255D0  1E50:06D0  call word 0x0:word 0x13d1              ; x86  → _cos
0x255D5  1E50:06D5  add sp,0x8                             ; x86
0x255D8  1E50:06D8  les bx,word [bp+0x6]                   ; x86
0x255DB  1E50:06DB  mov ax,[es:bx+0x2]                     ; x86
0x255DF  1E50:06DF  mov [bp-0x64],ax                       ; x86
0x255E2  1E50:06E2  fild word [bp-0x64]                    ; INT 3Bh
0x255E6  1E50:06E6  fmulp st1                              ; INT 3Ah
0x255E9  1E50:06E9  les bx,word [bp+0x6]                   ; x86
0x255EC  1E50:06EC  mov ax,[es:bx+0xe]                     ; x86
0x255F0  1E50:06F0  les bx,word [bp+0x6]                   ; x86
0x255F3  1E50:06F3  push ax                                ; x86
0x255F4  1E50:06F4  mov ax,[es:bx+0x4]                     ; x86
0x255F8  1E50:06F8  imul di                                ; x86
0x255FA  1E50:06FA  pop dx                                 ; x86
0x255FB  1E50:06FB  add dx,ax                              ; x86
0x255FD  1E50:06FD  mov [bp-0x64],dx                       ; x86
0x25600  1E50:0700  fild word [bp-0x64]                    ; INT 3Bh
0x25604  1E50:0704  faddp st1                              ; INT 3Ah
0x25607  1E50:0707  fstp qword [bp-0x30]                   ; INT 39h
0x2560B  1E50:070B  wait                                   ; INT 3Dh
0x2560D  1E50:070D  mov ax,[bp+0xa]                        ; x86
0x25610  1E50:0710  mov [bp-0x64],ax                       ; x86
0x25613  1E50:0713  fild word [bp-0x64]                    ; INT 3Bh
0x25617  1E50:0717  fsub qword [bp-0x30]                   ; INT 38h
0x2561B  1E50:071B  fstp qword [bp-0x8]                    ; INT 39h
0x2561F  1E50:071F  fld qword [bp-0x8]                     ; INT 39h
0x25623  1E50:0723  fldz                                   ; INT 35h
0x25626  1E50:0726  fcompp                                 ; INT 3Ah
0x25629  1E50:0729  fnstsw [bp-0x64]                       ; INT 39h
0x2562D  1E50:072D  wait                                   ; INT 3Dh
0x2562F  1E50:072F  mov ax,[bp-0x64]                       ; x86
0x25632  1E50:0732  sahf                                   ; x86
0x25633  1E50:0733  jna 0x751                              ; x86
0x25635  1E50:0735  fld qword [0x3200]                     ; INT 39h  DS:3200
0x2563A  1E50:073A  fmul qword [bp-0x8]                    ; INT 38h
0x2563E  1E50:073E  fstp qword [bp-0x8]                    ; INT 39h
0x25642  1E50:0742  fld qword [0x3200]                     ; INT 39h  DS:3200
0x25647  1E50:0747  fmul qword [bp-0x50]                   ; INT 38h
0x2564B  1E50:074B  fstp qword [bp-0x50]                   ; INT 39h
0x2564F  1E50:074F  wait                                   ; INT 3Dh
0x25651  1E50:0751  mov ax,[bp+0xc]                        ; x86
0x25654  1E50:0754  mov [bp-0x64],ax                       ; x86
0x25657  1E50:0757  fild word [bp-0x64]                    ; INT 3Bh
0x2565B  1E50:075B  fsubr qword [bp-0x38]                  ; INT 38h
0x2565F  1E50:075F  fstp qword [bp-0x10]                   ; INT 39h
0x25663  1E50:0763  fld qword [0x6e5a]                     ; INT 39h  DS:6E5A
0x25668  1E50:0768  fdivr qword [bp-0x8]                   ; INT 38h
0x2566C  1E50:076C  fstp qword [bp-0x8]                    ; INT 39h
0x25670  1E50:0770  fld qword [bp-0x50]                    ; INT 39h
0x25674  1E50:0774  fldz                                   ; INT 35h
0x25677  1E50:0777  fcompp                                 ; INT 3Ah
0x2567A  1E50:077A  fnstsw [bp-0x64]                       ; INT 39h
0x2567E  1E50:077E  wait                                   ; INT 3Dh
0x25680  1E50:0780  mov ax,[bp-0x64]                       ; x86
0x25683  1E50:0783  sahf                                   ; x86
0x25684  1E50:0784  jnz 0x789                              ; x86
0x25686  1E50:0786  jmp 0x878                              ; x86
0x25689  1E50:0789  fld qword [bp-0x8]                     ; INT 39h
0x2568D  1E50:078D  fldz                                   ; INT 35h
0x25690  1E50:0790  fcompp                                 ; INT 3Ah
0x25693  1E50:0793  fnstsw [bp-0x64]                       ; INT 39h
0x25697  1E50:0797  wait                                   ; INT 3Dh
0x25699  1E50:0799  mov ax,[bp-0x64]                       ; x86
0x2569C  1E50:079C  sahf                                   ; x86
0x2569D  1E50:079D  jnz 0x7a2                              ; x86
0x2569F  1E50:079F  jmp 0x878                              ; x86
0x256A2  1E50:07A2  fld qword [bp-0x50]                    ; INT 39h
0x256A6  1E50:07A6  fdiv qword [bp-0x48]                   ; INT 38h
0x256AA  1E50:07AA  sub sp,0x8                             ; x86
0x256AD  1E50:07AD  fstp qword [bp-0x70]                   ; INT 39h
0x256B1  1E50:07B1  wait                                   ; INT 3Dh
0x256B3  1E50:07B3  call word 0x0:word 0x4dc               ; x86  → _tan
0x256B8  1E50:07B8  add sp,0x8                             ; x86
0x256BB  1E50:07BB  fstp qword [bp-0x20]                   ; INT 39h
0x256BF  1E50:07BF  fld qword [bp-0x10]                    ; INT 39h
0x256C3  1E50:07C3  fdiv qword [bp-0x8]                    ; INT 38h
0x256C7  1E50:07C7  sub sp,0x8                             ; x86
0x256CA  1E50:07CA  fstp qword [bp-0x70]                   ; INT 39h
0x256CE  1E50:07CE  wait                                   ; INT 3Dh
0x256D0  1E50:07D0  call word 0x0:word 0x4dc               ; x86  → _tan
0x256D5  1E50:07D5  add sp,0x8                             ; x86
0x256D8  1E50:07D8  fsub qword [bp-0x20]                   ; INT 38h
0x256DC  1E50:07DC  fstp qword [bp-0x60]                   ; INT 39h
0x256E0  1E50:07E0  fld qword [bp-0x8]                     ; INT 39h
0x256E4  1E50:07E4  fmul qword [bp-0x8]                    ; INT 38h
0x256E8  1E50:07E8  fld qword [bp-0x10]                    ; INT 39h
0x256EC  1E50:07EC  fmul qword [bp-0x10]                   ; INT 38h
0x256F0  1E50:07F0  faddp st1                              ; INT 3Ah
0x256F3  1E50:07F3  sub sp,0x8                             ; x86
0x256F6  1E50:07F6  fstp qword [bp-0x70]                   ; INT 39h
0x256FA  1E50:07FA  wait                                   ; INT 3Dh
0x256FC  1E50:07FC  call word 0x0:word 0xfc8               ; x86  → _sqrt
0x25701  1E50:0801  add sp,0x8                             ; x86
0x25704  1E50:0804  fstp qword [bp-0x58]                   ; INT 39h
0x25708  1E50:0808  fld qword [bp-0x48]                    ; INT 39h
0x2570C  1E50:080C  fmul qword [bp-0x48]                   ; INT 38h
0x25710  1E50:0810  fld qword [bp-0x50]                    ; INT 39h
0x25714  1E50:0814  fmul qword [bp-0x50]                   ; INT 38h
0x25718  1E50:0818  faddp st1                              ; INT 3Ah
0x2571B  1E50:081B  sub sp,0x8                             ; x86
0x2571E  1E50:081E  fstp qword [bp-0x70]                   ; INT 39h
0x25722  1E50:0822  wait                                   ; INT 3Dh
0x25724  1E50:0824  call word 0x0:word 0xfc8               ; x86  → _sqrt
0x25729  1E50:0829  add sp,0x8                             ; x86
0x2572C  1E50:082C  fstp qword [bp-0x48]                   ; INT 39h
0x25730  1E50:0830  fld qword [bp-0x18]                    ; INT 39h
0x25734  1E50:0834  fsub qword [bp-0x20]                   ; INT 38h
0x25738  1E50:0838  fstp qword [bp-0x18]                   ; INT 39h
0x2573C  1E50:083C  fld qword [bp-0x60]                    ; INT 39h
0x25740  1E50:0840  sub sp,0x8                             ; x86
0x25743  1E50:0843  fstp qword [bp-0x70]                   ; INT 39h
0x25747  1E50:0847  wait                                   ; INT 3Dh
0x25749  1E50:0849  call word 0x0:word 0x13d1              ; x86  → _cos
0x2574E  1E50:084E  add sp,0x8                             ; x86
0x25751  1E50:0851  fmul qword [bp-0x58]                   ; INT 38h
0x25755  1E50:0855  fstp qword [bp-0x8]                    ; INT 39h
0x25759  1E50:0859  fld qword [bp-0x60]                    ; INT 39h
0x2575D  1E50:085D  sub sp,0x8                             ; x86
0x25760  1E50:0860  fstp qword [bp-0x70]                   ; INT 39h
0x25764  1E50:0864  wait                                   ; INT 3Dh
0x25766  1E50:0866  call word 0x0:word 0x1204              ; x86  → _sin
0x2576B  1E50:086B  add sp,0x8                             ; x86
0x2576E  1E50:086E  fmul qword [bp-0x58]                   ; INT 38h
0x25772  1E50:0872  fstp qword [bp-0x10]                   ; INT 39h
0x25776  1E50:0876  wait                                   ; INT 3Dh
0x25778  1E50:0878  fld qword [bp-0x18]                    ; INT 39h
0x2577C  1E50:087C  sub sp,0x8                             ; x86
0x2577F  1E50:087F  fstp qword [bp-0x70]                   ; INT 39h
0x25783  1E50:0883  wait                                   ; INT 3Dh
0x25785  1E50:0885  call word 0x0:word 0x13d1              ; x86  → _cos
0x2578A  1E50:088A  add sp,0x8                             ; x86
0x2578D  1E50:088D  fstp qword [bp-0x28]                   ; INT 39h
0x25791  1E50:0891  fld qword [bp-0x28]                    ; INT 39h
0x25795  1E50:0895  fmul qword [bp-0x28]                   ; INT 38h
0x25799  1E50:0899  fstp qword [bp-0x28]                   ; INT 39h
0x2579D  1E50:089D  fld qword [bp-0x18]                    ; INT 39h
0x257A1  1E50:08A1  sub sp,0x8                             ; x86
0x257A4  1E50:08A4  fstp qword [bp-0x70]                   ; INT 39h
0x257A8  1E50:08A8  wait                                   ; INT 3Dh
0x257AA  1E50:08AA  call word 0x0:word 0x1254              ; x86
0x257AF  1E50:08AF  add sp,0x8                             ; x86
0x257B2  1E50:08B2  fmul qword [bp-0x8]                    ; INT 38h
0x257B6  1E50:08B6  fsub qword [bp-0x10]                   ; INT 38h
0x257BA  1E50:08BA  fld dword [0x3214]                     ; INT 35h  DS:3214
0x257BF  1E50:08BF  fmul qword [bp-0x28]                   ; INT 38h
0x257C3  1E50:08C3  fmulp st1                              ; INT 3Ah
0x257C6  1E50:08C6  fstp qword [bp-0x58]                   ; INT 39h
0x257CA  1E50:08CA  fld qword [bp-0x58]                    ; INT 39h
0x257CE  1E50:08CE  fldz                                   ; INT 35h
0x257D1  1E50:08D1  fcompp                                 ; INT 3Ah
0x257D4  1E50:08D4  fnstsw [bp-0x64]                       ; INT 39h
0x257D8  1E50:08D8  wait                                   ; INT 3Dh
0x257DA  1E50:08DA  mov ax,[bp-0x64]                       ; x86
0x257DD  1E50:08DD  sahf                                   ; x86
0x257DE  1E50:08DE  jnz 0x8f4                              ; x86
0x257E0  1E50:08E0  or si,si                               ; x86
0x257E2  1E50:08E2  jnz 0x8ee                              ; x86
0x257E4  1E50:08E4  les bx,word [bp+0x6]                   ; x86
0x257E7  1E50:08E7  inc word [es:bx+0x32]                  ; x86
0x257EB  1E50:08EB  jmp 0x623                              ; x86
0x257EE  1E50:08EE  mov ax,0xfffe                          ; x86
0x257F1  1E50:08F1  jmp 0x998                              ; x86
0x257F4  1E50:08F4  fld qword [bp-0x48]                    ; INT 39h
0x257F8  1E50:08F8  fmul qword [bp-0x8]                    ; INT 38h
0x257FC  1E50:08FC  fmul qword [bp-0x8]                    ; INT 38h
0x25800  1E50:0900  fdiv qword [bp-0x58]                   ; INT 38h
0x25804  1E50:0904  fstp qword [bp-0x40]                   ; INT 39h
0x25808  1E50:0908  fld qword [bp-0x40]                    ; INT 39h
0x2580C  1E50:090C  fldz                                   ; INT 35h
0x2580F  1E50:090F  fcompp                                 ; INT 3Ah
0x25812  1E50:0912  fnstsw [bp-0x64]                       ; INT 39h
0x25816  1E50:0916  wait                                   ; INT 3Dh
0x25818  1E50:0918  mov ax,[bp-0x64]                       ; x86
0x2581B  1E50:091B  sahf                                   ; x86
0x2581C  1E50:091C  jna 0x933                              ; x86
0x2581E  1E50:091E  fld qword [0x3200]                     ; INT 39h  DS:3200
0x25823  1E50:0923  fmul qword [bp-0x40]                   ; INT 38h
0x25827  1E50:0927  fstp qword [bp-0x40]                   ; INT 39h
0x2582B  1E50:092B  or si,si                               ; x86
0x2582D  1E50:092D  wait                                   ; INT 3Dh
0x2582F  1E50:092F  jz 0x933                               ; x86
0x25831  1E50:0931  jmp 0x988                              ; x86
0x25833  1E50:0933  fld qword [bp-0x40]                    ; INT 39h
0x25837  1E50:0937  sub sp,0x8                             ; x86
0x2583A  1E50:093A  fstp qword [bp-0x70]                   ; INT 39h
0x2583E  1E50:093E  wait                                   ; INT 3Dh
0x25840  1E50:0940  call word 0x0:word 0xfc8               ; x86  → _sqrt
0x25845  1E50:0945  add sp,0x8                             ; x86
0x25848  1E50:0948  fmul dword [0x3218]                    ; INT 34h  DS:3218
0x2584D  1E50:094D  fstp qword [bp-0x40]                   ; INT 39h
0x25851  1E50:0951  or si,si                               ; x86
0x25853  1E50:0953  wait                                   ; INT 3Dh
0x25855  1E50:0955  jz 0x98d                               ; x86
0x25857  1E50:0957  les bx,word [bp+0x6]                   ; x86
0x2585A  1E50:095A  mov cx,[es:bx+0xa4]                    ; x86
0x2585F  1E50:095F  mov bx,[es:bx+0xa2]                    ; x86
0x25864  1E50:0964  xor dx,dx                              ; x86
0x25866  1E50:0966  mov ax,0xa                             ; x86
0x25869  1E50:0969  call word 0x0:word 0x17a6              ; x86
0x2586E  1E50:096E  mov [bp-0x64],ax                       ; x86
0x25871  1E50:0971  mov [bp-0x62],dx                       ; x86
0x25874  1E50:0974  fild dword [bp-0x64]                   ; INT 37h
0x25878  1E50:0978  fcomp qword [bp-0x40]                  ; INT 38h
0x2587C  1E50:097C  fnstsw [bp-0x64]                       ; INT 39h
0x25880  1E50:0980  wait                                   ; INT 3Dh
0x25882  1E50:0982  mov ax,[bp-0x64]                       ; x86
0x25885  1E50:0985  sahf                                   ; x86
0x25886  1E50:0986  jnc 0x98d                              ; x86
0x25888  1E50:0988  mov ax,0xffff                          ; x86
0x2588B  1E50:098B  jmp 0x998                              ; x86
0x2588D  1E50:098D  fld qword [bp-0x40]                    ; INT 39h
0x25891  1E50:0991  call word 0x0:word 0x14df              ; x86  → _ftol
0x25896  1E50:0996  jmp 0x998                              ; x86
0x25898  1E50:0998  pop di                                 ; x86
0x25899  1E50:0999  pop si                                 ; x86
0x2589A  1E50:099A  leave                                  ; x86
0x2589B  1E50:099B  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x2589C ===
; ============================================================
0x2589C  1E50:099C  enter word 0x32,byte 0x0               ; x86
0x258A0  1E50:09A0  push si                                ; x86
0x258A1  1E50:09A1  cmp [0x519a],sp                        ; x86
0x258A5  1E50:09A5  ja 0x9ac                               ; x86
0x258A7  1E50:09A7  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x258AC  1E50:09AC  xor si,si                              ; x86
0x258AE  1E50:09AE  mov ax,[0xe4da]                        ; x86
0x258B1  1E50:09B1  imul ax,ax,0x6c                        ; x86
0x258B4  1E50:09B4  les bx,word [0xceb8]                   ; x86
0x258B8  1E50:09B8  add bx,ax                              ; x86
0x258BA  1E50:09BA  fcomp st5                              ; INT 3Ch
0x258BD  1E50:09BD  inc di                                 ; x86
0x258BE  1E50:09BE  db 0x14                                ; x86
0x258BF  1E50:09BF  fstp qword [bp-0x10]                   ; INT 39h
0x258C3  1E50:09C3  wait                                   ; INT 3Dh
0x258C5  1E50:09C5  mov ax,[0xe4da]                        ; x86
0x258C8  1E50:09C8  imul ax,ax,0x6c                        ; x86
0x258CB  1E50:09CB  les bx,word [0xceb8]                   ; x86
0x258CF  1E50:09CF  add bx,ax                              ; x86
0x258D1  1E50:09D1  fcomp st5                              ; INT 3Ch
0x258D4  1E50:09D4  inc di                                 ; x86
0x258D5  1E50:09D5  db 0x1c                                ; x86
0x258D6  1E50:09D6  fstp qword [bp-0x18]                   ; INT 39h
0x258DA  1E50:09DA  wait                                   ; INT 3Dh
0x258DC  1E50:09DC  mov ax,[0xe4da]                        ; x86
0x258DF  1E50:09DF  imul ax,ax,0x6c                        ; x86
0x258E2  1E50:09E2  les bx,word [0xceb8]                   ; x86
0x258E6  1E50:09E6  add bx,ax                              ; x86
0x258E8  1E50:09E8  mov ax,[es:bx+0x44]                    ; x86
0x258EC  1E50:09EC  mov [bp-0x32],ax                       ; x86
0x258EF  1E50:09EF  fild word [bp-0x32]                    ; INT 3Bh
0x258F3  1E50:09F3  fsub qword [bp-0x10]                   ; INT 38h
0x258F7  1E50:09F7  fstp qword [bp-0x20]                   ; INT 39h
0x258FB  1E50:09FB  wait                                   ; INT 3Dh
0x258FD  1E50:09FD  mov ax,[0xe4da]                        ; x86
0x25900  1E50:0A00  imul ax,ax,0x6c                        ; x86
0x25903  1E50:0A03  les bx,word [0xceb8]                   ; x86
0x25907  1E50:0A07  add bx,ax                              ; x86
0x25909  1E50:0A09  mov ax,[es:bx+0x46]                    ; x86
0x2590D  1E50:0A0D  mov [bp-0x32],ax                       ; x86
0x25910  1E50:0A10  fild word [bp-0x32]                    ; INT 3Bh
0x25914  1E50:0A14  fsubr qword [bp-0x18]                  ; INT 38h
0x25918  1E50:0A18  fstp qword [bp-0x28]                   ; INT 39h
0x2591C  1E50:0A1C  wait                                   ; INT 3Dh
0x2591E  1E50:0A1E  mov ax,[0xe4da]                        ; x86
0x25921  1E50:0A21  imul ax,ax,0x6c                        ; x86
0x25924  1E50:0A24  les bx,word [0xceb8]                   ; x86
0x25928  1E50:0A28  add bx,ax                              ; x86
0x2592A  1E50:0A2A  cmp word [es:bx+0x66],0x0              ; x86
0x2592F  1E50:0A2F  jz 0xa8b                               ; x86
0x25931  1E50:0A31  fld qword [bp-0x20]                    ; INT 39h
0x25935  1E50:0A35  fldz                                   ; INT 35h
0x25938  1E50:0A38  fcompp                                 ; INT 3Ah
0x2593B  1E50:0A3B  fnstsw [bp-0x32]                       ; INT 39h
0x2593F  1E50:0A3F  wait                                   ; INT 3Dh
0x25941  1E50:0A41  mov ax,[bp-0x32]                       ; x86
0x25944  1E50:0A44  sahf                                   ; x86
0x25945  1E50:0A45  jna 0xa5f                              ; x86
0x25947  1E50:0A47  mov ax,[0xe4da]                        ; x86
0x2594A  1E50:0A4A  imul ax,ax,0x6c                        ; x86
0x2594D  1E50:0A4D  les bx,word [0xceb8]                   ; x86
0x25951  1E50:0A51  add bx,ax                              ; x86
0x25953  1E50:0A53  cmp word [es:bx+0x66],0x0              ; x86
0x25958  1E50:0A58  jnl 0xa5f                              ; x86
0x2595A  1E50:0A5A  mov si,0x1                             ; x86
0x2595D  1E50:0A5D  jmp 0xa8b                              ; x86
0x2595F  1E50:0A5F  fld qword [bp-0x20]                    ; INT 39h
0x25963  1E50:0A63  fldz                                   ; INT 35h
0x25966  1E50:0A66  fcompp                                 ; INT 3Ah
0x25969  1E50:0A69  fnstsw [bp-0x32]                       ; INT 39h
0x2596D  1E50:0A6D  wait                                   ; INT 3Dh
0x2596F  1E50:0A6F  mov ax,[bp-0x32]                       ; x86
0x25972  1E50:0A72  sahf                                   ; x86
0x25973  1E50:0A73  jnc 0xa8b                              ; x86
0x25975  1E50:0A75  mov ax,[0xe4da]                        ; x86
0x25978  1E50:0A78  imul ax,ax,0x6c                        ; x86
0x2597B  1E50:0A7B  les bx,word [0xceb8]                   ; x86
0x2597F  1E50:0A7F  add bx,ax                              ; x86
0x25981  1E50:0A81  cmp word [es:bx+0x66],0x0              ; x86
0x25986  1E50:0A86  jng 0xa8b                              ; x86
0x25988  1E50:0A88  mov si,0x1                             ; x86
0x2598B  1E50:0A8B  mov ax,[0xe4da]                        ; x86
0x2598E  1E50:0A8E  imul ax,ax,0x6c                        ; x86
0x25991  1E50:0A91  les bx,word [0xceb8]                   ; x86
0x25995  1E50:0A95  add bx,ax                              ; x86
0x25997  1E50:0A97  cmp word [es:bx+0x68],0x0              ; x86
0x2599C  1E50:0A9C  jz 0xaf8                               ; x86
0x2599E  1E50:0A9E  fld qword [bp-0x28]                    ; INT 39h
0x259A2  1E50:0AA2  fldz                                   ; INT 35h
0x259A5  1E50:0AA5  fcompp                                 ; INT 3Ah
0x259A8  1E50:0AA8  fnstsw [bp-0x32]                       ; INT 39h
0x259AC  1E50:0AAC  wait                                   ; INT 3Dh
0x259AE  1E50:0AAE  mov ax,[bp-0x32]                       ; x86
0x259B1  1E50:0AB1  sahf                                   ; x86
0x259B2  1E50:0AB2  jna 0xacc                              ; x86
0x259B4  1E50:0AB4  mov ax,[0xe4da]                        ; x86
0x259B7  1E50:0AB7  imul ax,ax,0x6c                        ; x86
0x259BA  1E50:0ABA  les bx,word [0xceb8]                   ; x86
0x259BE  1E50:0ABE  add bx,ax                              ; x86
0x259C0  1E50:0AC0  cmp word [es:bx+0x68],0x0              ; x86
