0x20EA0  1A4A:0000  sar si,cl                              ; x86
0x21A4B  1A4A:0BAB  mov ax,si                              ; x86
0x21A4D  1A4A:0BAD  imul ax,ax,0x6c                        ; x86
0x21A50  1A4A:0BB0  les bx,word [0xceb8]                   ; x86
0x21A54  1A4A:0BB4  add bx,ax                              ; x86
0x21A56  1A4A:0BB6  mov dx,[es:bx+0x2c]                    ; x86
0x21A5A  1A4A:0BBA  mov ax,[es:bx+0x2a]                    ; x86
0x21A5E  1A4A:0BBE  mov [0x5184],dx                        ; x86
0x21A62  1A4A:0BC2  mov [0x5182],ax                        ; x86
0x21A65  1A4A:0BC5  mov ax,si                              ; x86
0x21A67  1A4A:0BC7  imul ax,ax,0x6c                        ; x86
0x21A6A  1A4A:0BCA  les bx,word [0xceb8]                   ; x86
0x21A6E  1A4A:0BCE  add bx,ax                              ; x86
0x21A70  1A4A:0BD0  mov ax,[es:bx+0x4c]                    ; x86
0x21A74  1A4A:0BD4  or ax,[es:bx+0x4e]                     ; x86
0x21A78  1A4A:0BD8  jz 0xc02                               ; x86
0x21A7A  1A4A:0BDA  mov ax,si                              ; x86
0x21A7C  1A4A:0BDC  imul ax,ax,0x6c                        ; x86
0x21A7F  1A4A:0BDF  les bx,word [0xceb8]                   ; x86
0x21A83  1A4A:0BE3  add bx,ax                              ; x86
0x21A85  1A4A:0BE5  call word far [es:bx+0x4c]             ; x86
0x21A89  1A4A:0BE9  or ax,ax                               ; x86
0x21A8B  1A4A:0BEB  jz 0xbff                               ; x86
0x21A8D  1A4A:0BED  mov ax,si                              ; x86
0x21A8F  1A4A:0BEF  imul ax,ax,0x6c                        ; x86
0x21A92  1A4A:0BF2  les bx,word [0xceb8]                   ; x86
0x21A96  1A4A:0BF6  add bx,ax                              ; x86
0x21A98  1A4A:0BF8  cmp word [es:bx+0x3c],0x0              ; x86
0x21A9D  1A4A:0BFD  jnz 0xc02                              ; x86
0x21A9F  1A4A:0BFF  jmp 0x1280                             ; x86
0x21AA2  1A4A:0C02  mov ax,si                              ; x86
0x21AA4  1A4A:0C04  imul ax,ax,0x6c                        ; x86
0x21AA7  1A4A:0C07  les bx,word [0xceb8]                   ; x86
0x21AAB  1A4A:0C0B  add bx,ax                              ; x86
0x21AAD  1A4A:0C0D  fcomp st5                              ; INT 3Ch
0x21AB0  1A4A:0C10  inc di                                 ; x86
0x21AB1  1A4A:0C11  add al,0x8b                            ; x86
0x21AB3  1A4A:0C13  db 0xc6                                ; x86
0x21AB4  1A4A:0C14  imul ax,ax,0x6c                        ; x86
0x21AB7  1A4A:0C17  les bx,word [0xceb8]                   ; x86
0x21ABB  1A4A:0C1B  add bx,ax                              ; x86
0x21ABD  1A4A:0C1D  fcomp st4                              ; INT 3Ch
0x21AC0  1A4A:0C20  dec di                                 ; x86
0x21AC1  1A4A:0C21  add al,0x8b                            ; x86
0x21AC3  1A4A:0C23  db 0xc6                                ; x86
0x21AC4  1A4A:0C24  imul ax,ax,0x6c                        ; x86
0x21AC7  1A4A:0C27  les bx,word [0xceb8]                   ; x86
0x21ACB  1A4A:0C2B  add bx,ax                              ; x86
0x21ACD  1A4A:0C2D  fcomp st5                              ; INT 3Ch
0x21AD0  1A4A:0C30  inc di                                 ; x86
0x21AD1  1A4A:0C31  or al,0x8b                             ; x86
0x21AD3  1A4A:0C33  db 0xc6                                ; x86
0x21AD4  1A4A:0C34  imul ax,ax,0x6c                        ; x86
0x21AD7  1A4A:0C37  les bx,word [0xceb8]                   ; x86
0x21ADB  1A4A:0C3B  add bx,ax                              ; x86
0x21ADD  1A4A:0C3D  fcomp st4                              ; INT 3Ch
0x21AE0  1A4A:0C40  dec di                                 ; x86
0x21AE1  1A4A:0C41  db 0x0c                                ; x86
0x21AE2  1A4A:0C42  faddp st1                              ; INT 3Ah
0x21AE5  1A4A:0C45  fstp qword [bp-0x8]                    ; INT 39h
0x21AE9  1A4A:0C49  fld qword [bp-0x8]                     ; INT 39h
0x21AED  1A4A:0C4D  fcomp dword [0x1d2c]                   ; INT 34h  DS:1D2C = [f32] 1000000.0 (distance squared threshold)
0x21AF2  1A4A:0C52  fnstsw [bp-0xe]                        ; INT 39h
0x21AF6  1A4A:0C56  wait                                   ; INT 3Dh
0x21AF8  1A4A:0C58  mov ax,[bp-0xe]                        ; x86
0x21AFB  1A4A:0C5B  sahf                                   ; x86
0x21AFC  1A4A:0C5C  jna 0xcd3                              ; x86
0x21AFE  1A4A:0C5E  fld qword [bp-0x8]                     ; INT 39h
0x21B02  1A4A:0C62  sub sp,0x8                             ; x86
0x21B05  1A4A:0C65  fstp qword [bp-0x28]                   ; INT 39h
0x21B09  1A4A:0C69  wait                                   ; INT 3Dh
0x21B0B  1A4A:0C6B  call word 0x0:word 0xfc8               ; x86  → _sqrt
0x21B10  1A4A:0C70  add sp,0x8                             ; x86
0x21B13  1A4A:0C73  fdiv dword [0x1d30]                    ; INT 34h  DS:1D30 = [f32] 1000.0 (scaling factor)
0x21B18  1A4A:0C78  fstp qword [bp-0x8]                    ; INT 39h
0x21B1C  1A4A:0C7C  mov ax,si                              ; x86
0x21B1E  1A4A:0C7E  imul ax,ax,0x6c                        ; x86
0x21B21  1A4A:0C81  wait                                   ; INT 3Dh
0x21B23  1A4A:0C83  les bx,word [0xceb8]                   ; x86
0x21B27  1A4A:0C87  add bx,ax                              ; x86
0x21B29  1A4A:0C89  fcomp st5                              ; INT 3Ch
0x21B2C  1A4A:0C8C  inc di                                 ; x86
0x21B2D  1A4A:0C8D  db 0x04                                ; x86
0x21B2E  1A4A:0C8E  fdiv qword [bp-0x8]                    ; INT 38h
0x21B32  1A4A:0C92  mov ax,si                              ; x86
0x21B34  1A4A:0C94  imul ax,ax,0x6c                        ; x86
0x21B37  1A4A:0C97  les bx,word [0xceb8]                   ; x86
0x21B3B  1A4A:0C9B  add bx,ax                              ; x86
0x21B3D  1A4A:0C9D  fcomp st5                              ; INT 3Ch
0x21B40  1A4A:0CA0  pop di                                 ; x86
0x21B41  1A4A:0CA1  add al,0x8b                            ; x86
0x21B43  1A4A:0CA3  db 0xc6                                ; x86
0x21B44  1A4A:0CA4  imul ax,ax,0x6c                        ; x86
0x21B47  1A4A:0CA7  wait                                   ; INT 3Dh
0x21B49  1A4A:0CA9  les bx,word [0xceb8]                   ; x86
0x21B4D  1A4A:0CAD  add bx,ax                              ; x86
0x21B4F  1A4A:0CAF  fcomp st5                              ; INT 3Ch
0x21B52  1A4A:0CB2  inc di                                 ; x86
0x21B53  1A4A:0CB3  db 0x0c                                ; x86
0x21B54  1A4A:0CB4  fdiv qword [bp-0x8]                    ; INT 38h
0x21B58  1A4A:0CB8  mov ax,si                              ; x86
0x21B5A  1A4A:0CBA  imul ax,ax,0x6c                        ; x86
0x21B5D  1A4A:0CBD  les bx,word [0xceb8]                   ; x86
0x21B61  1A4A:0CC1  add bx,ax                              ; x86
0x21B63  1A4A:0CC3  fcomp st5                              ; INT 3Ch
0x21B66  1A4A:0CC6  pop di                                 ; x86
0x21B67  1A4A:0CC7  db 0x0c                                ; x86
0x21B68  1A4A:0CC8  fld dword [0x1d2c]                     ; INT 35h  DS:1D2C = [f32] 1000000.0 (distance squared threshold)
0x21B6D  1A4A:0CCD  fstp qword [bp-0x8]                    ; INT 39h
0x21B71  1A4A:0CD1  wait                                   ; INT 3Dh
0x21B73  1A4A:0CD3  cmp word [0x5146],0x1                  ; x86
0x21B78  1A4A:0CD8  jnz 0xd05                              ; x86
0x21B7A  1A4A:0CDA  fld qword [bp-0x8]                     ; INT 39h
0x21B7E  1A4A:0CDE  sub sp,0x8                             ; x86
0x21B81  1A4A:0CE1  fstp qword [bp-0x28]                   ; INT 39h
0x21B85  1A4A:0CE5  wait                                   ; INT 3Dh
0x21B87  1A4A:0CE7  call word 0x0:word 0xfc8               ; x86  → _sqrt
0x21B8C  1A4A:0CEC  add sp,0x8                             ; x86
0x21B8F  1A4A:0CEF  fmul dword [0x1ca2]                    ; INT 34h  DS:1CA2
0x21B94  1A4A:0CF4  fadd dword [0x1d30]                    ; INT 34h  DS:1D30 = [f32] 1000.0 (scaling factor)
0x21B99  1A4A:0CF9  call word 0x0:word 0x14df              ; x86  → _ftol
0x21B9E  1A4A:0CFE  push ax                                ; x86
0x21B9F  1A4A:0CFF  call word 0x0:word 0xa281              ; x86
0x21BA4  1A4A:0D04  pop cx                                 ; x86
0x21BA5  1A4A:0D05  mov ax,si                              ; x86
0x21BA7  1A4A:0D07  imul ax,ax,0x6c                        ; x86
0x21BAA  1A4A:0D0A  les bx,word [0xceb8]                   ; x86
0x21BAE  1A4A:0D0E  add bx,ax                              ; x86
0x21BB0  1A4A:0D10  fcomp st5                              ; INT 3Ch
0x21BB3  1A4A:0D13  inc di                                 ; x86
0x21BB4  1A4A:0D14  db 0x04                                ; x86
0x21BB5  1A4A:0D15  fmul qword [0xceac]                    ; INT 38h  DS:CEAC
0x21BBA  1A4A:0D1A  mov ax,si                              ; x86
0x21BBC  1A4A:0D1C  imul ax,ax,0x6c                        ; x86
0x21BBF  1A4A:0D1F  les bx,word [0xceb8]                   ; x86
0x21BC3  1A4A:0D23  add bx,ax                              ; x86
0x21BC5  1A4A:0D25  fcomp st4                              ; INT 3Ch
0x21BC8  1A4A:0D28  inc di                                 ; x86
0x21BC9  1A4A:0D29  adc al,0x8b                            ; x86
0x21BCB  1A4A:0D2B  db 0xc6                                ; x86
0x21BCC  1A4A:0D2C  imul ax,ax,0x6c                        ; x86
0x21BCF  1A4A:0D2F  les bx,word [0xceb8]                   ; x86
0x21BD3  1A4A:0D33  add bx,ax                              ; x86
0x21BD5  1A4A:0D35  fcomp st5                              ; INT 3Ch
0x21BD8  1A4A:0D38  pop di                                 ; x86
0x21BD9  1A4A:0D39  adc al,0x8b                            ; x86
0x21BDB  1A4A:0D3B  db 0xc6                                ; x86
0x21BDC  1A4A:0D3C  imul ax,ax,0x6c                        ; x86
0x21BDF  1A4A:0D3F  wait                                   ; INT 3Dh
0x21BE1  1A4A:0D41  les bx,word [0xceb8]                   ; x86
0x21BE5  1A4A:0D45  add bx,ax                              ; x86
0x21BE7  1A4A:0D47  fcomp st5                              ; INT 3Ch
0x21BEA  1A4A:0D4A  inc di                                 ; x86
0x21BEB  1A4A:0D4B  db 0x0c                                ; x86
0x21BEC  1A4A:0D4C  fmul qword [0xceac]                    ; INT 38h  DS:CEAC
0x21BF1  1A4A:0D51  mov ax,si                              ; x86
0x21BF3  1A4A:0D53  imul ax,ax,0x6c                        ; x86
0x21BF6  1A4A:0D56  les bx,word [0xceb8]                   ; x86
0x21BFA  1A4A:0D5A  add bx,ax                              ; x86
0x21BFC  1A4A:0D5C  fcomp st4                              ; INT 3Ch
0x21BFF  1A4A:0D5F  outsw                                  ; x86
0x21C00  1A4A:0D60  sbb al,0x8b                            ; x86
0x21C02  1A4A:0D62  db 0xc6                                ; x86
0x21C03  1A4A:0D63  imul ax,ax,0x6c                        ; x86
0x21C06  1A4A:0D66  les bx,word [0xceb8]                   ; x86
0x21C0A  1A4A:0D6A  add bx,ax                              ; x86
0x21C0C  1A4A:0D6C  fcomp st5                              ; INT 3Ch
0x21C0F  1A4A:0D6F  pop di                                 ; x86
0x21C10  1A4A:0D70  sbb al,0x8b                            ; x86
0x21C12  1A4A:0D72  db 0xc6                                ; x86
0x21C13  1A4A:0D73  imul ax,ax,0x6c                        ; x86
0x21C16  1A4A:0D76  wait                                   ; INT 3Dh
0x21C18  1A4A:0D78  les bx,word [0xceb8]                   ; x86
0x21C1C  1A4A:0D7C  add bx,ax                              ; x86
0x21C1E  1A4A:0D7E  fcomp st5                              ; INT 3Ch
0x21C21  1A4A:0D81  inc di                                 ; x86
0x21C22  1A4A:0D82  db 0x04                                ; x86
0x21C23  1A4A:0D83  fstp qword [0xe4dc]                    ; INT 39h  DS:E4DC
0x21C28  1A4A:0D88  mov ax,si                              ; x86
0x21C2A  1A4A:0D8A  imul ax,ax,0x6c                        ; x86
0x21C2D  1A4A:0D8D  wait                                   ; INT 3Dh
0x21C2F  1A4A:0D8F  les bx,word [0xceb8]                   ; x86
0x21C33  1A4A:0D93  add bx,ax                              ; x86
0x21C35  1A4A:0D95  fcomp st5                              ; INT 3Ch
0x21C38  1A4A:0D98  inc di                                 ; x86
0x21C39  1A4A:0D99  db 0x0c                                ; x86
0x21C3A  1A4A:0D9A  fstp qword [0xe4e4]                    ; INT 39h  DS:E4E4
0x21C3F  1A4A:0D9F  mov ax,si                              ; x86
0x21C41  1A4A:0DA1  imul ax,ax,0x6c                        ; x86
0x21C44  1A4A:0DA4  wait                                   ; INT 3Dh
0x21C46  1A4A:0DA6  les bx,word [0xceb8]                   ; x86
0x21C4A  1A4A:0DAA  add bx,ax                              ; x86
0x21C4C  1A4A:0DAC  cmp word [es:bx+0x4a],0x1              ; x86
0x21C51  1A4A:0DB1  jnz 0xdb6                              ; x86
0x21C53  1A4A:0DB3  jmp 0xe69                              ; x86
0x21C56  1A4A:0DB6  fld qword [0x5178]                     ; INT 39h  DS:5178
0x21C5B  1A4A:0DBB  fld1                                   ; INT 35h
0x21C5E  1A4A:0DBE  fcompp                                 ; INT 3Ah
0x21C61  1A4A:0DC1  fnstsw [bp-0xe]                        ; INT 39h
0x21C65  1A4A:0DC5  wait                                   ; INT 3Dh
0x21C67  1A4A:0DC7  mov ax,[bp-0xe]                        ; x86
0x21C6A  1A4A:0DCA  sahf                                   ; x86
0x21C6B  1A4A:0DCB  jz 0xe1b                               ; x86
0x21C6D  1A4A:0DCD  mov ax,si                              ; x86
0x21C6F  1A4A:0DCF  imul ax,ax,0x6c                        ; x86
0x21C72  1A4A:0DD2  les bx,word [0xceb8]                   ; x86
0x21C76  1A4A:0DD6  add bx,ax                              ; x86
0x21C78  1A4A:0DD8  fcomp st5                              ; INT 3Ch
0x21C7B  1A4A:0DDB  inc di                                 ; x86
0x21C7C  1A4A:0DDC  db 0x04                                ; x86
0x21C7D  1A4A:0DDD  fmul qword [0x5178]                    ; INT 38h  DS:5178
0x21C82  1A4A:0DE2  mov ax,si                              ; x86
0x21C84  1A4A:0DE4  imul ax,ax,0x6c                        ; x86
0x21C87  1A4A:0DE7  les bx,word [0xceb8]                   ; x86
0x21C8B  1A4A:0DEB  add bx,ax                              ; x86
0x21C8D  1A4A:0DED  fcomp st5                              ; INT 3Ch
0x21C90  1A4A:0DF0  pop di                                 ; x86
0x21C91  1A4A:0DF1  add al,0x8b                            ; x86
0x21C93  1A4A:0DF3  db 0xc6                                ; x86
0x21C94  1A4A:0DF4  imul ax,ax,0x6c                        ; x86
0x21C97  1A4A:0DF7  wait                                   ; INT 3Dh
0x21C99  1A4A:0DF9  les bx,word [0xceb8]                   ; x86
0x21C9D  1A4A:0DFD  add bx,ax                              ; x86
0x21C9F  1A4A:0DFF  fcomp st5                              ; INT 3Ch
0x21CA2  1A4A:0E02  inc di                                 ; x86
0x21CA3  1A4A:0E03  db 0x0c                                ; x86
0x21CA4  1A4A:0E04  fmul qword [0x5178]                    ; INT 38h  DS:5178
0x21CA9  1A4A:0E09  mov ax,si                              ; x86
0x21CAB  1A4A:0E0B  imul ax,ax,0x6c                        ; x86
0x21CAE  1A4A:0E0E  les bx,word [0xceb8]                   ; x86
0x21CB2  1A4A:0E12  add bx,ax                              ; x86
0x21CB4  1A4A:0E14  fcomp st5                              ; INT 3Ch
0x21CB7  1A4A:0E17  pop di                                 ; x86
0x21CB8  1A4A:0E18  db 0x0c                                ; x86
0x21CB9  1A4A:0E19  wait                                   ; INT 3Dh
0x21CBB  1A4A:0E1B  mov ax,si                              ; x86
0x21CBD  1A4A:0E1D  imul ax,ax,0x6c                        ; x86
0x21CC0  1A4A:0E20  les bx,word [0xceb8]                   ; x86
0x21CC4  1A4A:0E24  add bx,ax                              ; x86
0x21CC6  1A4A:0E26  fcomp st5                              ; INT 3Ch
0x21CC9  1A4A:0E29  inc di                                 ; x86
0x21CCA  1A4A:0E2A  db 0x0c                                ; x86
0x21CCB  1A4A:0E2B  fsub qword [0xce9c]                    ; INT 38h  DS:CE9C
0x21CD0  1A4A:0E30  mov ax,si                              ; x86
0x21CD2  1A4A:0E32  imul ax,ax,0x6c                        ; x86
0x21CD5  1A4A:0E35  les bx,word [0xceb8]                   ; x86
0x21CD9  1A4A:0E39  add bx,ax                              ; x86
0x21CDB  1A4A:0E3B  fcomp st5                              ; INT 3Ch
0x21CDE  1A4A:0E3E  pop di                                 ; x86
0x21CDF  1A4A:0E3F  or al,0x8b                             ; x86
0x21CE1  1A4A:0E41  db 0xc6                                ; x86
0x21CE2  1A4A:0E42  imul ax,ax,0x6c                        ; x86
0x21CE5  1A4A:0E45  wait                                   ; INT 3Dh
0x21CE7  1A4A:0E47  les bx,word [0xceb8]                   ; x86
0x21CEB  1A4A:0E4B  add bx,ax                              ; x86
0x21CED  1A4A:0E4D  fcomp st5                              ; INT 3Ch
0x21CF0  1A4A:0E50  inc di                                 ; x86
0x21CF1  1A4A:0E51  db 0x04                                ; x86
0x21CF2  1A4A:0E52  fadd qword [0xcea4]                    ; INT 38h  DS:CEA4
0x21CF7  1A4A:0E57  mov ax,si                              ; x86
0x21CF9  1A4A:0E59  imul ax,ax,0x6c                        ; x86
0x21CFC  1A4A:0E5C  les bx,word [0xceb8]                   ; x86
0x21D00  1A4A:0E60  add bx,ax                              ; x86
0x21D02  1A4A:0E62  fcomp st5                              ; INT 3Ch
0x21D05  1A4A:0E65  pop di                                 ; x86
0x21D06  1A4A:0E66  db 0x04                                ; x86
0x21D07  1A4A:0E67  wait                                   ; INT 3Dh
0x21D09  1A4A:0E69  mov word [0xce9a],0x0                  ; x86
0x21D0F  1A4A:0E6F  mov word [0x1c7e],0x0                  ; x86
0x21D15  1A4A:0E75  push word 0x1a4a                       ; x86
0x21D18  1A4A:0E78  push word 0x1349                       ; x86
0x21D1B  1A4A:0E7B  mov ax,si                              ; x86
0x21D1D  1A4A:0E7D  imul ax,ax,0x6c                        ; x86
0x21D20  1A4A:0E80  les bx,word [0xceb8]                   ; x86
0x21D24  1A4A:0E84  add bx,ax                              ; x86
0x21D26  1A4A:0E86  fcomp st5                              ; INT 3Ch
0x21D29  1A4A:0E89  inc di                                 ; x86
0x21D2A  1A4A:0E8A  sbb al,0x9a                            ; x86
0x21D2C  1A4A:0E8C  fist word [si]                         ; x86
0x21D2E  1A4A:0E8E  add [bx+si],al                         ; x86
0x21D30  1A4A:0E90  push ax                                ; x86
0x21D31  1A4A:0E91  mov ax,si                              ; x86
0x21D33  1A4A:0E93  imul ax,ax,0x6c                        ; x86
0x21D36  1A4A:0E96  les bx,word [0xceb8]                   ; x86
0x21D3A  1A4A:0E9A  add bx,ax                              ; x86
0x21D3C  1A4A:0E9C  fcomp st5                              ; INT 3Ch
0x21D3F  1A4A:0E9F  inc di                                 ; x86
0x21D40  1A4A:0EA0  adc al,0x9a                            ; x86
0x21D42  1A4A:0EA2  fist word [si]                         ; x86
0x21D44  1A4A:0EA4  add [bx+si],al                         ; x86
0x21D46  1A4A:0EA6  push ax                                ; x86
0x21D47  1A4A:0EA7  mov ax,si                              ; x86
0x21D49  1A4A:0EA9  imul ax,ax,0x6c                        ; x86
0x21D4C  1A4A:0EAC  les bx,word [0xceb8]                   ; x86
0x21D50  1A4A:0EB0  add bx,ax                              ; x86
0x21D52  1A4A:0EB2  push word [es:bx+0x2]                  ; x86
0x21D56  1A4A:0EB6  mov ax,si                              ; x86
0x21D58  1A4A:0EB8  imul ax,ax,0x6c                        ; x86
0x21D5B  1A4A:0EBB  les bx,word [0xceb8]                   ; x86
0x21D5F  1A4A:0EBF  add bx,ax                              ; x86
0x21D61  1A4A:0EC1  push word [es:bx]                      ; x86
0x21D64  1A4A:0EC4  call word 0x171b:word 0x733            ; x86
0x21D69  1A4A:0EC9  add sp,0xc                             ; x86
0x21D6C  1A4A:0ECC  cmp word [0x1c7e],0x0                  ; x86
0x21D71  1A4A:0ED1  jz 0xf15                               ; x86
0x21D73  1A4A:0ED3  mov ax,si                              ; x86
0x21D75  1A4A:0ED5  imul ax,ax,0x6c                        ; x86
0x21D78  1A4A:0ED8  les bx,word [0xceb8]                   ; x86
0x21D7C  1A4A:0EDC  add bx,ax                              ; x86
0x21D7E  1A4A:0EDE  fld qword [0xe4dc]                     ; INT 39h  DS:E4DC
0x21D83  1A4A:0EE3  fcomp st5                              ; INT 3Ch
0x21D86  1A4A:0EE6  pop di                                 ; x86
0x21D87  1A4A:0EE7  add al,0x8b                            ; x86
0x21D89  1A4A:0EE9  db 0xc6                                ; x86
0x21D8A  1A4A:0EEA  imul ax,ax,0x6c                        ; x86
0x21D8D  1A4A:0EED  wait                                   ; INT 3Dh
0x21D8F  1A4A:0EEF  les bx,word [0xceb8]                   ; x86
0x21D93  1A4A:0EF3  add bx,ax                              ; x86
0x21D95  1A4A:0EF5  fld qword [0xe4e4]                     ; INT 39h  DS:E4E4
0x21D9A  1A4A:0EFA  fcomp st5                              ; INT 3Ch
0x21D9D  1A4A:0EFD  pop di                                 ; x86
0x21D9E  1A4A:0EFE  or al,0x8b                             ; x86
0x21DA0  1A4A:0F00  db 0xc6                                ; x86
0x21DA1  1A4A:0F01  imul ax,ax,0x6c                        ; x86
0x21DA4  1A4A:0F04  wait                                   ; INT 3Dh
0x21DA6  1A4A:0F06  les bx,word [0xceb8]                   ; x86
0x21DAA  1A4A:0F0A  add bx,ax                              ; x86
0x21DAC  1A4A:0F0C  mov word [es:bx+0x4a],0x1              ; x86
0x21DB2  1A4A:0F12  jmp 0xf9b                              ; x86
0x21DB5  1A4A:0F15  mov ax,si                              ; x86
0x21DB7  1A4A:0F17  imul ax,ax,0x6c                        ; x86
0x21DBA  1A4A:0F1A  les bx,word [0xceb8]                   ; x86
0x21DBE  1A4A:0F1E  add bx,ax                              ; x86
0x21DC0  1A4A:0F20  cmp word [es:bx+0x4a],0x1              ; x86
0x21DC5  1A4A:0F25  jnz 0xf9b                              ; x86
0x21DC7  1A4A:0F27  mov ax,si                              ; x86
0x21DC9  1A4A:0F29  imul ax,ax,0x6c                        ; x86
0x21DCC  1A4A:0F2C  les bx,word [0xceb8]                   ; x86
0x21DD0  1A4A:0F30  add bx,ax                              ; x86
0x21DD2  1A4A:0F32  mov ax,[es:bx]                         ; x86
0x21DD5  1A4A:0F35  mov [bp-0xe],ax                        ; x86
0x21DD8  1A4A:0F38  fild word [bp-0xe]                     ; INT 3Bh
0x21DDC  1A4A:0F3C  mov ax,si                              ; x86
0x21DDE  1A4A:0F3E  imul ax,ax,0x6c                        ; x86
0x21DE1  1A4A:0F41  les bx,word [0xceb8]                   ; x86
0x21DE5  1A4A:0F45  add bx,ax                              ; x86
0x21DE7  1A4A:0F47  fcomp st4                              ; INT 3Ch
0x21DEA  1A4A:0F4A  pop di                                 ; x86
0x21DEB  1A4A:0F4B  db 0x14                                ; x86
0x21DEC  1A4A:0F4C  fnstsw [bp-0xe]                        ; INT 39h
0x21DF0  1A4A:0F50  wait                                   ; INT 3Dh
0x21DF2  1A4A:0F52  mov ax,[bp-0xe]                        ; x86
0x21DF5  1A4A:0F55  sahf                                   ; x86
0x21DF6  1A4A:0F56  jnz 0xf8a                              ; x86
0x21DF8  1A4A:0F58  mov ax,si                              ; x86
0x21DFA  1A4A:0F5A  imul ax,ax,0x6c                        ; x86
0x21DFD  1A4A:0F5D  les bx,word [0xceb8]                   ; x86
0x21E01  1A4A:0F61  add bx,ax                              ; x86
0x21E03  1A4A:0F63  mov ax,[es:bx+0x2]                     ; x86
0x21E07  1A4A:0F67  mov [bp-0xe],ax                        ; x86
0x21E0A  1A4A:0F6A  fild word [bp-0xe]                     ; INT 3Bh
0x21E0E  1A4A:0F6E  mov ax,si                              ; x86
0x21E10  1A4A:0F70  imul ax,ax,0x6c                        ; x86
0x21E13  1A4A:0F73  les bx,word [0xceb8]                   ; x86
0x21E17  1A4A:0F77  add bx,ax                              ; x86
0x21E19  1A4A:0F79  fcomp st4                              ; INT 3Ch
0x21E1C  1A4A:0F7C  pop di                                 ; x86
0x21E1D  1A4A:0F7D  db 0x1c                                ; x86
0x21E1E  1A4A:0F7E  fnstsw [bp-0xe]                        ; INT 39h
0x21E22  1A4A:0F82  wait                                   ; INT 3Dh
0x21E24  1A4A:0F84  mov ax,[bp-0xe]                        ; x86
0x21E27  1A4A:0F87  sahf                                   ; x86
0x21E28  1A4A:0F88  jz 0xf9b                               ; x86
0x21E2A  1A4A:0F8A  mov ax,si                              ; x86
0x21E2C  1A4A:0F8C  imul ax,ax,0x6c                        ; x86
0x21E2F  1A4A:0F8F  les bx,word [0xceb8]                   ; x86
0x21E33  1A4A:0F93  add bx,ax                              ; x86
0x21E35  1A4A:0F95  mov word [es:bx+0x4a],0xffff           ; x86
0x21E3B  1A4A:0F9B  cmp word [0xce98],0x0                  ; x86
0x21E40  1A4A:0FA0  jz 0xfb2                               ; x86
0x21E42  1A4A:0FA2  push si                                ; x86
0x21E43  1A4A:0FA3  nop                                    ; x86
0x21E44  1A4A:0FA4  push cs                                ; x86
0x21E45  1A4A:0FA5  call 0x2827                            ; x86
0x21E48  1A4A:0FA8  pop cx                                 ; x86
0x21E49  1A4A:0FA9  mov word [0xce98],0x0                  ; x86
0x21E4F  1A4A:0FAF  jmp 0x1280                             ; x86
0x21E52  1A4A:0FB2  cmp word [0xce9a],0x0                  ; x86
0x21E57  1A4A:0FB7  jnz 0xfbc                              ; x86
0x21E59  1A4A:0FB9  jmp 0x1190                             ; x86
0x21E5C  1A4A:0FBC  cmp word [0x5154],0x1                  ; x86
0x21E61  1A4A:0FC1  jnz 0x1008                             ; x86
0x21E63  1A4A:0FC3  mov bx,si                              ; x86
0x21E65  1A4A:0FC5  add bx,bx                              ; x86
0x21E67  1A4A:0FC7  mov ax,[bx-0x1cb6]                     ; x86
0x21E6B  1A4A:0FCB  mov [bp-0xe],ax                        ; x86
0x21E6E  1A4A:0FCE  fild word [bp-0xe]                     ; INT 3Bh
0x21E72  1A4A:0FD2  mov ax,si                              ; x86
0x21E74  1A4A:0FD4  imul ax,ax,0x6c                        ; x86
0x21E77  1A4A:0FD7  les bx,word [0xceb8]                   ; x86
0x21E7B  1A4A:0FDB  add bx,ax                              ; x86
0x21E7D  1A4A:0FDD  fcomp st5                              ; INT 3Ch
0x21E80  1A4A:0FE0  pop di                                 ; x86
0x21E81  1A4A:0FE1  adc al,0x8b                            ; x86
0x21E83  1A4A:0FE3  fiadd word [bp+di]                     ; x86
0x21E85  1A4A:0FE5  db 0xdb                                ; x86
0x21E86  1A4A:0FE6  wait                                   ; INT 3Dh
0x21E88  1A4A:0FE8  mov ax,[bx-0x1bee]                     ; x86
0x21E8C  1A4A:0FEC  mov [bp-0xe],ax                        ; x86
0x21E8F  1A4A:0FEF  fild word [bp-0xe]                     ; INT 3Bh
0x21E93  1A4A:0FF3  mov ax,si                              ; x86
0x21E95  1A4A:0FF5  imul ax,ax,0x6c                        ; x86
0x21E98  1A4A:0FF8  les bx,word [0xceb8]                   ; x86
0x21E9C  1A4A:0FFC  add bx,ax                              ; x86
0x21E9E  1A4A:0FFE  fcomp st5                              ; INT 3Ch
0x21EA1  1A4A:1001  pop di                                 ; x86
0x21EA2  1A4A:1002  db 0x1c                                ; x86
0x21EA3  1A4A:1003  wait                                   ; INT 3Dh
0x21EA5  1A4A:1005  jmp 0x1188                             ; x86
0x21EA8  1A4A:1008  mov ax,si                              ; x86
0x21EAA  1A4A:100A  imul ax,ax,0x6c                        ; x86
0x21EAD  1A4A:100D  les bx,word [0xceb8]                   ; x86
0x21EB1  1A4A:1011  add bx,ax                              ; x86
0x21EB3  1A4A:1013  inc word [es:bx+0x30]                  ; x86
0x21EB7  1A4A:1017  cmp word [0x1c7a],0x0                  ; x86
