0x25D5D  1F35:000D  in al,byte 0x6b                        ; x86
0x26491  1F35:0741  enter word 0xa,byte 0x0                ; x86
0x26495  1F35:0745  push si                                ; x86
0x26496  1F35:0746  push di                                ; x86
0x26497  1F35:0747  cmp [0x519a],sp                        ; x86
0x2649B  1F35:074B  ja 0x752                               ; x86
0x2649D  1F35:074D  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x264A2  1F35:0752  mov word [bp-0x2],0x0                  ; x86
0x264A7  1F35:0757  mov si,[bp+0xa]                        ; x86
0x264AA  1F35:075A  mov word [bp-0x4],0x0                  ; x86
0x264AF  1F35:075F  mov word [bp-0x6],0x0                  ; x86
0x264B4  1F35:0764  jmp 0x795                              ; x86
0x264B6  1F35:0766  les bx,word [bp-0xa]                   ; x86
0x264B9  1F35:0769  push word [es:bx+0x10]                 ; x86
0x264BD  1F35:076D  les bx,word [bp-0xa]                   ; x86
0x264C0  1F35:0770  push word [es:bx+0xe]                  ; x86
0x264C4  1F35:0774  push word [bp+0x8]                     ; x86
0x264C7  1F35:0777  push word [bp+0x6]                     ; x86
0x264CA  1F35:077A  push cs                                ; x86
0x264CB  1F35:077B  call 0x6bf                             ; x86
0x264CE  1F35:077E  add sp,0x8                             ; x86
0x264D1  1F35:0781  mov di,ax                              ; x86
0x264D3  1F35:0783  cmp di,si                              ; x86
0x264D5  1F35:0785  jnl 0x795                              ; x86
0x264D7  1F35:0787  mov si,di                              ; x86
0x264D9  1F35:0789  mov dx,[bp-0x8]                        ; x86
0x264DC  1F35:078C  mov ax,[bp-0xa]                        ; x86
0x264DF  1F35:078F  mov [bp-0x4],dx                        ; x86
0x264E2  1F35:0792  mov [bp-0x6],ax                        ; x86
0x264E5  1F35:0795  push ss                                ; x86
0x264E6  1F35:0796  lea ax,[bp-0xa]                        ; x86
0x264E9  1F35:0799  push ax                                ; x86
0x264EA  1F35:079A  push ss                                ; x86
0x264EB  1F35:079B  lea ax,[bp-0x2]                        ; x86
0x264EE  1F35:079E  push ax                                ; x86
0x264EF  1F35:079F  call word 0x2a16:word 0x1648           ; x86
0x264F4  1F35:07A4  add sp,0x8                             ; x86
0x264F7  1F35:07A7  or ax,ax                               ; x86
0x264F9  1F35:07A9  jnz 0x766                              ; x86
0x264FB  1F35:07AB  mov dx,[bp-0x4]                        ; x86
0x264FE  1F35:07AE  mov ax,[bp-0x6]                        ; x86
0x26501  1F35:07B1  jmp 0x7b3                              ; x86
0x26503  1F35:07B3  pop di                                 ; x86
0x26504  1F35:07B4  pop si                                 ; x86
0x26505  1F35:07B5  leave                                  ; x86
0x26506  1F35:07B6  retf                                   ; x86  ; --- end ---
0x26507  1F35:07B7  mov dh,0x4                             ; x86
0x26509  1F35:07B9  test al,0xa                            ; x86
0x2650B  1F35:07BB  add al,0x0                             ; x86
0x2650D  1F35:07BD  cld                                    ; x86
0x2650E  1F35:07BE  inc word [bx+si]                       ; x86
0x26510  1F35:07C0  add [bx+si],al                         ; x86
0x26512  1F35:07C2  add [bx+si],al                         ; x86
0x26514  1F35:07C4  add [bx+si],al                         ; x86
0x26516  1F35:07C6  add [bx+si],al                         ; x86
0x26518  1F35:07C8  add dh,bl                              ; x86
0x2651A  1F35:07CA  inc word [bx+si]                       ; x86
0x2651C  1F35:07CC  add [di],al                            ; x86
0x2651E  1F35:07CE  add [bx+si],al                         ; x86
0x26520  1F35:07D0  add [bx],al                            ; x86
0x26522  1F35:07D2  add ax,cx                              ; x86
0x26524  1F35:07D4  o32 add [bx+si],al                     ; x86
0x26527  1F35:07D7  push si                                ; x86
0x26528  1F35:07D8  push di                                ; x86
0x26529  1F35:07D9  cmp [0x519a],sp                        ; x86
0x2652D  1F35:07DD  ja 0x7e4                               ; x86
0x2652F  1F35:07DF  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x26534  1F35:07E4  mov ax,0x1fa0                          ; x86
0x26537  1F35:07E7  mov bx,0x115                           ; x86
0x2653A  1F35:07EA  call word 0x0:word 0x2d25              ; x86
0x2653F  1F35:07EF  les bx,word [bp+0x6]                   ; x86
0x26542  1F35:07F2  mov ax,[es:bx+0x2]                     ; x86
0x26546  1F35:07F6  les bx,word [bp+0x6]                   ; x86
0x26549  1F35:07F9  les bx,word [es:bx+0x20]               ; x86
0x2654D  1F35:07FD  add ax,[es:bx+0x4e]                    ; x86
0x26551  1F35:0801  add ax,0x3                             ; x86
0x26554  1F35:0804  mov si,ax                              ; x86
0x26556  1F35:0806  mov dx,[0xd082]                        ; x86
0x2655A  1F35:080A  mov ax,[0xd080]                        ; x86
0x2655D  1F35:080D  mov [bp-0x24],dx                       ; x86
0x26560  1F35:0810  mov [bp-0x26],ax                       ; x86
0x26563  1F35:0813  push word [0xef2e]                     ; x86
0x26567  1F35:0817  les bx,word [bp+0x6]                   ; x86
0x2656A  1F35:081A  mov ax,[es:bx+0x2]                     ; x86
0x2656E  1F35:081E  les bx,word [bp+0x6]                   ; x86
0x26571  1F35:0821  les bx,word [es:bx+0x20]               ; x86
0x26575  1F35:0825  add ax,[es:bx+0x4e]                    ; x86
0x26579  1F35:0829  add ax,0x2                             ; x86
0x2657C  1F35:082C  push ax                                ; x86
0x2657D  1F35:082D  les bx,word [bp+0x6]                   ; x86
0x26580  1F35:0830  mov ax,[es:bx+0x4]                     ; x86
0x26584  1F35:0834  add ax,0xfffb                          ; x86
0x26587  1F35:0837  push ax                                ; x86
0x26588  1F35:0838  les bx,word [bp+0x6]                   ; x86
0x2658B  1F35:083B  mov ax,[es:bx]                         ; x86
0x2658E  1F35:083E  add ax,0x5                             ; x86
0x26591  1F35:0841  push ax                                ; x86
0x26592  1F35:0842  call word far [0xef0c]                 ; x86
0x26596  1F35:0846  add sp,0x8                             ; x86
0x26599  1F35:0849  push word [0xef30]                     ; x86
0x2659D  1F35:084D  les bx,word [bp+0x6]                   ; x86
0x265A0  1F35:0850  mov ax,[es:bx+0x2]                     ; x86
0x265A4  1F35:0854  les bx,word [bp+0x6]                   ; x86
0x265A7  1F35:0857  les bx,word [es:bx+0x20]               ; x86
0x265AB  1F35:085B  add ax,[es:bx+0x4e]                    ; x86
0x265AF  1F35:085F  add ax,0x3                             ; x86
0x265B2  1F35:0862  push ax                                ; x86
0x265B3  1F35:0863  les bx,word [bp+0x6]                   ; x86
0x265B6  1F35:0866  mov ax,[es:bx+0x4]                     ; x86
0x265BA  1F35:086A  add ax,0xfffb                          ; x86
0x265BD  1F35:086D  push ax                                ; x86
0x265BE  1F35:086E  les bx,word [bp+0x6]                   ; x86
0x265C1  1F35:0871  mov ax,[es:bx]                         ; x86
0x265C4  1F35:0874  add ax,0x5                             ; x86
0x265C7  1F35:0877  push ax                                ; x86
0x265C8  1F35:0878  call word far [0xef0c]                 ; x86
0x265CC  1F35:087C  add sp,0x8                             ; x86
0x265CF  1F35:087F  push word [0xef2c]                     ; x86
0x265D3  1F35:0883  les bx,word [bp+0x6]                   ; x86
0x265D6  1F35:0886  mov ax,[es:bx+0x2]                     ; x86
0x265DA  1F35:088A  add ax,0x11                            ; x86
0x265DD  1F35:088D  push ax                                ; x86
0x265DE  1F35:088E  les bx,word [bp+0x6]                   ; x86
0x265E1  1F35:0891  mov ax,[es:bx+0x4]                     ; x86
0x265E5  1F35:0895  add ax,0xfff6                          ; x86
0x265E8  1F35:0898  push ax                                ; x86
0x265E9  1F35:0899  push word [bp-0x24]                    ; x86
0x265EC  1F35:089C  push word [bp-0x26]                    ; x86
0x265EF  1F35:089F  call word 0x39d4:word 0x7              ; x86
0x265F4  1F35:08A4  add sp,0xa                             ; x86
0x265F7  1F35:08A7  les bx,word [bp-0x26]                  ; x86
0x265FA  1F35:08AA  push word [es:bx+0xb8]                 ; x86
0x265FF  1F35:08AF  push word [es:bx+0xb6]                 ; x86
0x26604  1F35:08B4  call word 0x4589:word 0xb87            ; x86
0x26609  1F35:08B9  add sp,0x4                             ; x86
0x2660C  1F35:08BC  les bx,word [bp+0x6]                   ; x86
0x2660F  1F35:08BF  mov dx,[es:bx+0x4]                     ; x86
0x26613  1F35:08C3  les bx,word [bp+0x6]                   ; x86
0x26616  1F35:08C6  sub dx,[es:bx]                         ; x86
0x26619  1F35:08C9  add dx,0xfffffffffffffff8              ; x86
0x2661C  1F35:08CC  sub dx,ax                              ; x86
0x2661E  1F35:08CE  mov di,dx                              ; x86
0x26620  1F35:08D0  sar di,0x0                             ; x86
0x26622  1F35:08D2  les bx,word [bp-0x26]                  ; x86
0x26625  1F35:08D5  push word [es:bx+0x1a]                 ; x86
0x26629  1F35:08D9  lea ax,[si+0x10]                       ; x86
0x2662C  1F35:08DC  push ax                                ; x86
0x2662D  1F35:08DD  les bx,word [bp+0x6]                   ; x86
0x26630  1F35:08E0  mov ax,[es:bx]                         ; x86
0x26633  1F35:08E3  add ax,di                              ; x86
0x26635  1F35:08E5  push ax                                ; x86
0x26636  1F35:08E6  lea ax,[si+0x5]                        ; x86
0x26639  1F35:08E9  push ax                                ; x86
0x2663A  1F35:08EA  les bx,word [bp+0x6]                   ; x86
0x2663D  1F35:08ED  mov ax,[es:bx]                         ; x86
0x26640  1F35:08F0  add ax,0x4                             ; x86
0x26643  1F35:08F3  push ax                                ; x86
0x26644  1F35:08F4  call word far [0xef14]                 ; x86
0x26648  1F35:08F8  add sp,0xa                             ; x86
0x2664B  1F35:08FB  les bx,word [bp-0x26]                  ; x86
0x2664E  1F35:08FE  push word [es:bx+0x1a]                 ; x86
0x26652  1F35:0902  lea ax,[si+0x10]                       ; x86
0x26655  1F35:0905  push ax                                ; x86
0x26656  1F35:0906  les bx,word [bp+0x6]                   ; x86
0x26659  1F35:0909  mov ax,[es:bx+0x4]                     ; x86
0x2665D  1F35:090D  add ax,0xfffc                          ; x86
0x26660  1F35:0910  push ax                                ; x86
0x26661  1F35:0911  lea ax,[si+0x5]                        ; x86
0x26664  1F35:0914  push ax                                ; x86
0x26665  1F35:0915  les bx,word [bp+0x6]                   ; x86
0x26668  1F35:0918  mov ax,[es:bx+0x4]                     ; x86
0x2666C  1F35:091C  sub ax,di                              ; x86
0x2666E  1F35:091E  push ax                                ; x86
0x2666F  1F35:091F  call word far [0xef14]                 ; x86
0x26673  1F35:0923  add sp,0xa                             ; x86
0x26676  1F35:0926  lea ax,[si+0x10]                       ; x86
0x26679  1F35:0929  push ax                                ; x86
0x2667A  1F35:092A  les bx,word [bp+0x6]                   ; x86
0x2667D  1F35:092D  mov ax,[es:bx]                         ; x86
0x26680  1F35:0930  add ax,di                              ; x86
0x26682  1F35:0932  push ax                                ; x86
0x26683  1F35:0933  lea ax,[si+0x5]                        ; x86
0x26686  1F35:0936  push ax                                ; x86
0x26687  1F35:0937  les bx,word [bp+0x6]                   ; x86
0x2668A  1F35:093A  mov ax,[es:bx]                         ; x86
0x2668D  1F35:093D  add ax,0x4                             ; x86
0x26690  1F35:0940  push ax                                ; x86
0x26691  1F35:0941  call word 0x3dab:word 0x180            ; x86
0x26696  1F35:0946  add sp,0x8                             ; x86
0x26699  1F35:0949  lea ax,[si+0x10]                       ; x86
0x2669C  1F35:094C  push ax                                ; x86
0x2669D  1F35:094D  les bx,word [bp+0x6]                   ; x86
0x266A0  1F35:0950  mov ax,[es:bx+0x4]                     ; x86
0x266A4  1F35:0954  add ax,0xfffc                          ; x86
0x266A7  1F35:0957  push ax                                ; x86
0x266A8  1F35:0958  lea ax,[si+0x5]                        ; x86
0x266AB  1F35:095B  push ax                                ; x86
0x266AC  1F35:095C  les bx,word [bp+0x6]                   ; x86
0x266AF  1F35:095F  mov ax,[es:bx+0x4]                     ; x86
0x266B3  1F35:0963  sub ax,di                              ; x86
0x266B5  1F35:0965  push ax                                ; x86
0x266B6  1F35:0966  call word 0x3dab:word 0x180            ; x86
0x266BB  1F35:096B  add sp,0x8                             ; x86
0x266BE  1F35:096E  push word [0xef22]                     ; x86
0x266C2  1F35:0972  call word 0x3ea1:word 0x28f            ; x86
0x266C7  1F35:0977  pop cx                                 ; x86
0x266C8  1F35:0978  les bx,word [bp-0x26]                  ; x86
0x266CB  1F35:097B  push word [es:bx+0xb8]                 ; x86
0x266D0  1F35:0980  push word [es:bx+0xb6]                 ; x86
0x266D5  1F35:0985  lea ax,[si+0x5]                        ; x86
0x266D8  1F35:0988  push ax                                ; x86
0x266D9  1F35:0989  les bx,word [bp+0x6]                   ; x86
0x266DC  1F35:098C  mov ax,[es:bx]                         ; x86
0x266DF  1F35:098F  add ax,di                              ; x86
0x266E1  1F35:0991  add ax,0x4                             ; x86
0x266E4  1F35:0994  push ax                                ; x86
0x266E5  1F35:0995  call word 0x4589:word 0x684            ; x86
0x266EA  1F35:099A  add sp,0x8                             ; x86
0x266ED  1F35:099D  les bx,word [bp-0x26]                  ; x86
0x266F0  1F35:09A0  push word [es:bx+0xa4]                 ; x86
0x266F5  1F35:09A5  push word [es:bx+0xa2]                 ; x86
0x266FA  1F35:09AA  push word [0x220e]                     ; x86
0x266FE  1F35:09AE  push word [0x220c]                     ; x86
0x26702  1F35:09B2  push ds                                ; x86
0x26703  1F35:09B3  push word 0x4fca                       ; x86
0x26706  1F35:09B6  push ds                                ; x86
0x26707  1F35:09B7  push word 0xe05e                       ; x86
0x2670A  1F35:09BA  call word 0x0:word 0x5754              ; x86
0x2670F  1F35:09BF  add sp,0x10                            ; x86
0x26712  1F35:09C2  push ds                                ; x86
0x26713  1F35:09C3  push word 0xe05e                       ; x86
0x26716  1F35:09C6  lea ax,[si+0x11]                       ; x86
0x26719  1F35:09C9  push ax                                ; x86
0x2671A  1F35:09CA  les bx,word [bp+0x6]                   ; x86
0x2671D  1F35:09CD  mov ax,[es:bx]                         ; x86
0x26720  1F35:09D0  add ax,0x6                             ; x86
0x26723  1F35:09D3  push ax                                ; x86
0x26724  1F35:09D4  call word 0x4589:word 0x684            ; x86
0x26729  1F35:09D9  add sp,0x8                             ; x86
0x2672C  1F35:09DC  push ss                                ; x86
0x2672D  1F35:09DD  mov word [bp-0x16],0x6                 ; x86
0x26732  1F35:09E2  push word [bp-0x24]                    ; x86
0x26735  1F35:09E5  push word [bp-0x26]                    ; x86
0x26738  1F35:09E8  push ss                                ; x86
0x26739  1F35:09E9  lea ax,[bp-0x4]                        ; x86
0x2673C  1F35:09EC  push ax                                ; x86
0x2673D  1F35:09ED  call word 0x2a16:word 0x819            ; x86
0x26742  1F35:09F2  add sp,0x8                             ; x86
0x26745  1F35:09F5  lea ax,[bp-0x4]                        ; x86
0x26748  1F35:09F8  push ax                                ; x86
0x26749  1F35:09F9  call word 0xaa8:word 0x3b              ; x86
0x2674E  1F35:09FE  add sp,0x4                             ; x86
0x26751  1F35:0A01  push dx                                ; x86
0x26752  1F35:0A02  push ax                                ; x86
0x26753  1F35:0A03  push ss                                ; x86
0x26754  1F35:0A04  lea ax,[bp-0x66]                       ; x86
0x26757  1F35:0A07  push ax                                ; x86
0x26758  1F35:0A08  call word 0x0:word 0x584d              ; x86
0x2675D  1F35:0A0D  add sp,0x8                             ; x86
0x26760  1F35:0A10  push word 0x2                          ; x86
0x26762  1F35:0A12  push ss                                ; x86
0x26763  1F35:0A13  lea ax,[bp-0x4]                        ; x86
0x26766  1F35:0A16  push ax                                ; x86
0x26767  1F35:0A17  call word 0xaf7:word 0xe3              ; x86
0x2676C  1F35:0A1C  add sp,0x6                             ; x86
0x2676F  1F35:0A1F  push ss                                ; x86
0x26770  1F35:0A20  lea ax,[bp-0x66]                       ; x86
0x26773  1F35:0A23  push ax                                ; x86
0x26774  1F35:0A24  push word [0x20be]                     ; x86
0x26778  1F35:0A28  push word [0x20bc]                     ; x86
0x2677C  1F35:0A2C  push ds                                ; x86
0x2677D  1F35:0A2D  push word 0xe05e                       ; x86
0x26780  1F35:0A30  call word 0x0:word 0x5754              ; x86
0x26785  1F35:0A35  add sp,0xc                             ; x86
0x26788  1F35:0A38  push ds                                ; x86
0x26789  1F35:0A39  push word 0xe05e                       ; x86
0x2678C  1F35:0A3C  push word [0x226e]                     ; x86
0x26790  1F35:0A40  push word [0x226c]                     ; x86
0x26794  1F35:0A44  push ds                                ; x86
0x26795  1F35:0A45  push word 0x4fd1                       ; x86
0x26798  1F35:0A48  lea ax,[si+0x1d]                       ; x86
0x2679B  1F35:0A4B  push ax                                ; x86
0x2679C  1F35:0A4C  les bx,word [bp+0x6]                   ; x86
0x2679F  1F35:0A4F  mov ax,[es:bx]                         ; x86
0x267A2  1F35:0A52  add ax,0x6                             ; x86
0x267A5  1F35:0A55  push ax                                ; x86
0x267A6  1F35:0A56  call word 0x4589:word 0x684            ; x86
0x267AB  1F35:0A5B  add sp,0x10                            ; x86
0x267AE  1F35:0A5E  push word 0x0                          ; x86
0x267B0  1F35:0A60  push word [bp-0x24]                    ; x86
0x267B3  1F35:0A63  push word [bp-0x26]                    ; x86
0x267B6  1F35:0A66  call word 0x2a16:word 0x1715           ; x86
0x267BB  1F35:0A6B  add sp,0x6                             ; x86
0x267BE  1F35:0A6E  push dx                                ; x86
0x267BF  1F35:0A6F  push ax                                ; x86
0x267C0  1F35:0A70  lea ax,[si+0x29]                       ; x86
0x267C3  1F35:0A73  push ax                                ; x86
0x267C4  1F35:0A74  les bx,word [bp+0x6]                   ; x86
0x267C7  1F35:0A77  mov ax,[es:bx]                         ; x86
0x267CA  1F35:0A7A  add ax,0x6                             ; x86
0x267CD  1F35:0A7D  push ax                                ; x86
0x267CE  1F35:0A7E  call word 0x4589:word 0x684            ; x86
0x267D3  1F35:0A83  add sp,0x8                             ; x86
0x267D6  1F35:0A86  cmp word [0x50ea],0x0                  ; x86
0x267DB  1F35:0A8B  jz 0xac0                               ; x86
0x267DD  1F35:0A8D  les bx,word [bp-0x26]                  ; x86
0x267E0  1F35:0A90  mov ax,[es:bx+0x30]                    ; x86
0x267E4  1F35:0A94  inc ax                                 ; x86
0x267E5  1F35:0A95  push ax                                ; x86
0x267E6  1F35:0A96  push ds                                ; x86
0x267E7  1F35:0A97  push word 0x4fd8                       ; x86
0x267EA  1F35:0A9A  push ds                                ; x86
0x267EB  1F35:0A9B  push word 0xe05e                       ; x86
0x267EE  1F35:0A9E  call word 0x0:word 0x5754              ; x86
0x267F3  1F35:0AA3  add sp,0xa                             ; x86
0x267F6  1F35:0AA6  push ds                                ; x86
0x267F7  1F35:0AA7  push word 0xe05e                       ; x86
0x267FA  1F35:0AAA  lea ax,[si+0x35]                       ; x86
0x267FD  1F35:0AAD  push ax                                ; x86
0x267FE  1F35:0AAE  les bx,word [bp+0x6]                   ; x86
0x26801  1F35:0AB1  mov ax,[es:bx]                         ; x86
0x26804  1F35:0AB4  add ax,0x6                             ; x86
0x26807  1F35:0AB7  push ax                                ; x86
0x26808  1F35:0AB8  call word 0x4589:word 0x684            ; x86
0x2680D  1F35:0ABD  add sp,0x8                             ; x86
0x26810  1F35:0AC0  mov ax,[bp-0x22]                       ; x86
0x26813  1F35:0AC3  mov [ss:0x14],ax                       ; x86
0x26817  1F35:0AC7  jmp 0xac9                              ; x86
0x26819  1F35:0AC9  pop di                                 ; x86
0x2681A  1F35:0ACA  pop si                                 ; x86
0x2681B  1F35:0ACB  leave                                  ; x86
0x2681C  1F35:0ACC  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x2681D ===
; ============================================================
0x2681D  1F35:0ACD  enter word 0xe,byte 0x0                ; x86
0x26821  1F35:0AD1  push si                                ; x86
0x26822  1F35:0AD2  cmp [0x519a],sp                        ; x86
0x26826  1F35:0AD6  ja 0xadd                               ; x86
0x26828  1F35:0AD8  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x2682D  1F35:0ADD  push word 0xa                          ; x86
0x2682F  1F35:0ADF  push word [bp+0x8]                     ; x86
0x26832  1F35:0AE2  push word [bp+0x6]                     ; x86
0x26835  1F35:0AE5  push cs                                ; x86
0x26836  1F35:0AE6  call 0x741                             ; x86
0x26839  1F35:0AE9  add sp,0x6                             ; x86
0x2683C  1F35:0AEC  mov [0xd082],dx                        ; x86
0x26840  1F35:0AF0  mov [0xd080],ax                        ; x86
0x26843  1F35:0AF3  mov ax,[0xd080]                        ; x86
0x26846  1F35:0AF6  or ax,[0xd082]                         ; x86
0x2684A  1F35:0AFA  jnz 0xaff                              ; x86
0x2684C  1F35:0AFC  jmp 0xbf5                              ; x86
0x2684F  1F35:0AFF  mov si,0x4b                            ; x86
0x26852  1F35:0B02  cmp word [0x50ea],0x0                  ; x86
0x26857  1F35:0B07  jz 0xb0c                               ; x86
0x26859  1F35:0B09  add si,0xf                             ; x86
0x2685C  1F35:0B0C  cmp word [0x4fc8],0xffffffffffffffff   ; x86
0x26861  1F35:0B11  jnz 0xb50                              ; x86
0x26863  1F35:0B13  push si                                ; x86
0x26864  1F35:0B14  push word 0x64                         ; x86
0x26866  1F35:0B16  push word 0x0                          ; x86
0x26868  1F35:0B18  push word 0x0                          ; x86
0x2686A  1F35:0B1A  call word 0x3f19:word 0xe2             ; x86
0x2686F  1F35:0B1F  add sp,0x8                             ; x86
0x26872  1F35:0B22  mov [bp-0x2],dx                        ; x86
0x26875  1F35:0B25  mov [bp-0x4],ax                        ; x86
0x26878  1F35:0B28  mov dx,[bp-0x2]                        ; x86
0x2687B  1F35:0B2B  mov ax,[bp-0x4]                        ; x86
0x2687E  1F35:0B2E  mov [bp-0x8],dx                        ; x86
0x26881  1F35:0B31  mov [bp-0xa],ax                        ; x86
0x26884  1F35:0B34  push word [0xef3a]                     ; x86
0x26888  1F35:0B38  push word [0xef3e]                     ; x86
0x2688C  1F35:0B3C  push word 0x0                          ; x86
0x2688E  1F35:0B3E  push word 0x0                          ; x86
0x26890  1F35:0B40  push word [bp-0x8]                     ; x86
0x26893  1F35:0B43  push word [bp-0xa]                     ; x86
0x26896  1F35:0B46  call word 0x3f19:word 0x19c            ; x86
0x2689B  1F35:0B4B  add sp,0xc                             ; x86
0x2689E  1F35:0B4E  jmp 0xb73                              ; x86
0x268A0  1F35:0B50  mov ax,[0xd084]                        ; x86
0x268A3  1F35:0B53  add ax,si                              ; x86
0x268A5  1F35:0B55  push ax                                ; x86
0x268A6  1F35:0B56  mov ax,[0x4fc8]                        ; x86
0x268A9  1F35:0B59  add ax,0x64                            ; x86
0x268AC  1F35:0B5C  push ax                                ; x86
0x268AD  1F35:0B5D  push word [0xd084]                     ; x86
0x268B1  1F35:0B61  push word [0x4fc8]                     ; x86
0x268B5  1F35:0B65  call word 0x3f19:word 0xe2             ; x86
0x268BA  1F35:0B6A  add sp,0x8                             ; x86
0x268BD  1F35:0B6D  mov [bp-0x2],dx                        ; x86
0x268C0  1F35:0B70  mov [bp-0x4],ax                        ; x86
0x268C3  1F35:0B73  push word 0x3f19                       ; x86
0x268C6  1F35:0B76  push word 0x17d0                       ; x86
0x268C9  1F35:0B79  push word [0x232e]                     ; x86
0x268CD  1F35:0B7D  push word [0x232c]                     ; x86
0x268D1  1F35:0B81  push word 0x5                          ; x86
0x268D3  1F35:0B83  push word 0x0                          ; x86
0x268D5  1F35:0B85  push word [bp-0x2]                     ; x86
0x268D8  1F35:0B88  push word [bp-0x4]                     ; x86
0x268DB  1F35:0B8B  call word 0x3f19:word 0x2577           ; x86
0x268E0  1F35:0B90  add sp,0x10                            ; x86
0x268E3  1F35:0B93  mov [bp-0x6],ax                        ; x86
0x268E6  1F35:0B96  push word [bp-0x6]                     ; x86
0x268E9  1F35:0B99  push word [bp-0x2]                     ; x86
0x268EC  1F35:0B9C  push word [bp-0x4]                     ; x86
0x268EF  1F35:0B9F  call word 0x3f19:word 0x2c62           ; x86
0x268F4  1F35:0BA4  add sp,0x6                             ; x86
0x268F7  1F35:0BA7  mov dx,[bp-0x2]                        ; x86
0x268FA  1F35:0BAA  mov ax,[bp-0x4]                        ; x86
0x268FD  1F35:0BAD  mov [bp-0xc],dx                        ; x86
0x26900  1F35:0BB0  mov [bp-0xe],ax                        ; x86
0x26903  1F35:0BB3  les bx,word [bp-0xe]                   ; x86
0x26906  1F35:0BB6  mov word [es:bx+0x16],0x1fa0           ; x86
0x2690C  1F35:0BBC  mov word [es:bx+0x14],0x123            ; x86
0x26912  1F35:0BC2  push word 0x1                          ; x86
0x26914  1F35:0BC4  push word [bp-0x2]                     ; x86
0x26917  1F35:0BC7  push word [bp-0x4]                     ; x86
0x2691A  1F35:0BCA  call word 0x3f19:word 0x45d            ; x86
0x2691F  1F35:0BCF  add sp,0x6                             ; x86
0x26922  1F35:0BD2  les bx,word [bp-0x4]                   ; x86
0x26925  1F35:0BD5  mov ax,[es:bx]                         ; x86
0x26928  1F35:0BD8  mov [0x4fc8],ax                        ; x86
0x2692B  1F35:0BDB  les bx,word [bp-0x4]                   ; x86
0x2692E  1F35:0BDE  mov ax,[es:bx+0x2]                     ; x86
0x26932  1F35:0BE2  mov [0xd084],ax                        ; x86
0x26935  1F35:0BE5  push word [bp-0x2]                     ; x86
0x26938  1F35:0BE8  push word [bp-0x4]                     ; x86
0x2693B  1F35:0BEB  call word 0x3f19:word 0x24c            ; x86
0x26940  1F35:0BF0  add sp,0x4                             ; x86
0x26943  1F35:0BF3  jmp 0xbf5                              ; x86
0x26945  1F35:0BF5  pop si                                 ; x86
0x26946  1F35:0BF6  leave                                  ; x86
0x26947  1F35:0BF7  retf                                   ; x86  ; --- end ---
0x26948  1F35:0BF8  push bp                                ; x86
0x26949  1F35:0BF9  mov bp,sp                              ; x86
0x2694B  1F35:0BFB  cmp [0x519a],sp                        ; x86
0x2694F  1F35:0BFF  ja 0xc06                               ; x86
0x26951  1F35:0C01  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x26956  1F35:0C06  push word [0xef2e]                     ; x86
0x2695A  1F35:0C0A  les bx,word [bp+0x6]                   ; x86
0x2695D  1F35:0C0D  mov ax,[es:bx+0x2]                     ; x86
0x26961  1F35:0C11  mov dx,[0xd086]                        ; x86
0x26965  1F35:0C15  shl dx,byte 0x2                        ; x86
0x26968  1F35:0C18  les bx,word [bp+0x6]                   ; x86
0x2696B  1F35:0C1B  add bx,dx                              ; x86
0x2696D  1F35:0C1D  les bx,word [es:bx+0x20]               ; x86
0x26971  1F35:0C21  add ax,[es:bx+0x4e]                    ; x86
0x26975  1F35:0C25  add ax,0x2                             ; x86
0x26978  1F35:0C28  push ax                                ; x86
0x26979  1F35:0C29  les bx,word [bp+0x6]                   ; x86
0x2697C  1F35:0C2C  mov ax,[es:bx+0x4]                     ; x86
0x26980  1F35:0C30  add ax,0xfffb                          ; x86
0x26983  1F35:0C33  push ax                                ; x86
0x26984  1F35:0C34  les bx,word [bp+0x6]                   ; x86
0x26987  1F35:0C37  mov ax,[es:bx]                         ; x86
0x2698A  1F35:0C3A  add ax,0x5                             ; x86
0x2698D  1F35:0C3D  push ax                                ; x86
0x2698E  1F35:0C3E  call word far [0xef0c]                 ; x86
0x26992  1F35:0C42  add sp,0x8                             ; x86
0x26995  1F35:0C45  push word [0xef30]                     ; x86
0x26999  1F35:0C49  les bx,word [bp+0x6]                   ; x86
0x2699C  1F35:0C4C  mov ax,[es:bx+0x2]                     ; x86
0x269A0  1F35:0C50  mov dx,[0xd086]                        ; x86
0x269A4  1F35:0C54  shl dx,byte 0x2                        ; x86
0x269A7  1F35:0C57  les bx,word [bp+0x6]                   ; x86
0x269AA  1F35:0C5A  add bx,dx                              ; x86
0x269AC  1F35:0C5C  les bx,word [es:bx+0x20]               ; x86
0x269B0  1F35:0C60  add ax,[es:bx+0x4e]                    ; x86
0x269B4  1F35:0C64  add ax,0x3                             ; x86
0x269B7  1F35:0C67  push ax                                ; x86
0x269B8  1F35:0C68  les bx,word [bp+0x6]                   ; x86
0x269BB  1F35:0C6B  mov ax,[es:bx+0x4]                     ; x86
0x269BF  1F35:0C6F  add ax,0xfffb                          ; x86
