
; ============================================================
0x3D6F2  3674:05B2  call word 0x4589:word 0xc6d            ; x86
0x3D6F7  3674:05B7  add sp,0x8                             ; x86
0x3D6FA  3674:05BA  cmp word [0xef3a],0xd2                 ; x86
0x3D700  3674:05C0  jnl 0x5c9                              ; x86
0x3D702  3674:05C2  mov word [bp-0x2e],0x1b                ; x86
0x3D707  3674:05C7  jmp 0x5ce                              ; x86
0x3D709  3674:05C9  mov word [bp-0x2e],0x29                ; x86
0x3D70E  3674:05CE  push word [0x2072]                     ; x86
0x3D712  3674:05D2  push word [0x2070]                     ; x86
0x3D716  3674:05D6  call word 0x4589:word 0xb87            ; x86
0x3D71B  3674:05DB  add sp,0x4                             ; x86
0x3D71E  3674:05DE  mov di,ax                              ; x86
0x3D720  3674:05E0  push word [0x2072]                     ; x86
0x3D724  3674:05E4  push word [0x2070]                     ; x86
0x3D728  3674:05E8  push word [bp-0x2e]                    ; x86
0x3D72B  3674:05EB  mov ax,[0xef3e]                        ; x86
0x3D72E  3674:05EE  sub ax,[bp-0x3a]                       ; x86
0x3D731  3674:05F1  sub ax,di                              ; x86
0x3D733  3674:05F3  cwd                                    ; x86
0x3D734  3674:05F4  sub ax,dx                              ; x86
0x3D736  3674:05F6  sar ax,0x0                             ; x86
0x3D738  3674:05F8  add ax,[bp-0x3a]                       ; x86
0x3D73B  3674:05FB  push ax                                ; x86
0x3D73C  3674:05FC  call word 0x4589:word 0x684            ; x86
0x3D741  3674:0601  add sp,0x8                             ; x86
0x3D744  3674:0604  cmp word [0xef3a],0xd2                 ; x86
0x3D74A  3674:060A  jnl 0x613                              ; x86
0x3D74C  3674:060C  mov word [bp-0x2e],0x34                ; x86
0x3D751  3674:0611  jmp 0x618                              ; x86
0x3D753  3674:0613  mov word [bp-0x2e],0x47                ; x86
0x3D758  3674:0618  push ds                                ; x86
0x3D759  3674:0619  push word 0x63e5                       ; x86
0x3D75C  3674:061C  call word 0x4589:word 0xb87            ; x86
0x3D761  3674:0621  add sp,0x4                             ; x86
0x3D764  3674:0624  mov di,ax                              ; x86
0x3D766  3674:0626  push ds                                ; x86
0x3D767  3674:0627  push word 0x63fd                       ; x86
0x3D76A  3674:062A  push word [bp-0x2e]                    ; x86
0x3D76D  3674:062D  mov ax,[0xef3e]                        ; x86
0x3D770  3674:0630  sub ax,[bp-0x3a]                       ; x86
0x3D773  3674:0633  sub ax,di                              ; x86
0x3D775  3674:0635  cwd                                    ; x86
0x3D776  3674:0636  sub ax,dx                              ; x86
0x3D778  3674:0638  sar ax,0x0                             ; x86
0x3D77A  3674:063A  add ax,[bp-0x3a]                       ; x86
0x3D77D  3674:063D  push ax                                ; x86
0x3D77E  3674:063E  call word 0x4589:word 0x684            ; x86
0x3D783  3674:0643  add sp,0x8                             ; x86
0x3D786  3674:0646  push word [0xef2c]                     ; x86
0x3D78A  3674:064A  call word 0x3ea1:word 0x28f            ; x86
0x3D78F  3674:064F  pop cx                                 ; x86
0x3D790  3674:0650  mov ax,[0xef3a]                        ; x86
0x3D793  3674:0653  add ax,0xffec                          ; x86
0x3D796  3674:0656  mov [bp-0x2e],ax                       ; x86
0x3D799  3674:0659  push ds                                ; x86
0x3D79A  3674:065A  push word 0x6415                       ; x86
0x3D79D  3674:065D  push ds                                ; x86
0x3D79E  3674:065E  push word 0xe05e                       ; x86
0x3D7A1  3674:0661  call word 0x0:word 0x584d              ; x86
0x3D7A6  3674:0666  add sp,0x8                             ; x86
0x3D7A9  3674:0669  push ds                                ; x86
0x3D7AA  3674:066A  push word 0xe05e                       ; x86
0x3D7AD  3674:066D  call word 0x4589:word 0xb87            ; x86
0x3D7B2  3674:0672  add sp,0x4                             ; x86
0x3D7B5  3674:0675  mov di,ax                              ; x86
0x3D7B7  3674:0677  mov ax,[0xef3e]                        ; x86
0x3D7BA  3674:067A  sub ax,[bp-0x3a]                       ; x86
0x3D7BD  3674:067D  add ax,0xfff6                          ; x86
0x3D7C0  3674:0680  cmp ax,di                              ; x86
0x3D7C2  3674:0682  jnl 0x6f1                              ; x86
0x3D7C4  3674:0684  sub word [bp-0x2e],0xd                 ; x86
0x3D7C8  3674:0688  push ds                                ; x86
0x3D7C9  3674:0689  push word 0x643c                       ; x86
0x3D7CC  3674:068C  push ds                                ; x86
0x3D7CD  3674:068D  push word 0xe05e                       ; x86
0x3D7D0  3674:0690  call word 0x0:word 0x584d              ; x86
0x3D7D5  3674:0695  add sp,0x8                             ; x86
0x3D7D8  3674:0698  push ds                                ; x86
0x3D7D9  3674:0699  push word 0xe05e                       ; x86
0x3D7DC  3674:069C  call word 0x4589:word 0xb87            ; x86
0x3D7E1  3674:06A1  add sp,0x4                             ; x86
0x3D7E4  3674:06A4  mov di,ax                              ; x86
0x3D7E6  3674:06A6  push ds                                ; x86
0x3D7E7  3674:06A7  push word 0xe05e                       ; x86
0x3D7EA  3674:06AA  push word [bp-0x2e]                    ; x86
0x3D7ED  3674:06AD  mov ax,[0xef3e]                        ; x86
0x3D7F0  3674:06B0  sub ax,[bp-0x3a]                       ; x86
0x3D7F3  3674:06B3  sub ax,di                              ; x86
0x3D7F5  3674:06B5  cwd                                    ; x86
0x3D7F6  3674:06B6  sub ax,dx                              ; x86
0x3D7F8  3674:06B8  sar ax,0x0                             ; x86
0x3D7FA  3674:06BA  add ax,[bp-0x3a]                       ; x86
0x3D7FD  3674:06BD  push ax                                ; x86
0x3D7FE  3674:06BE  call word 0x4589:word 0x684            ; x86
0x3D803  3674:06C3  add sp,0x8                             ; x86
0x3D806  3674:06C6  push ds                                ; x86
0x3D807  3674:06C7  push word 0x6454                       ; x86
0x3D80A  3674:06CA  push ds                                ; x86
0x3D80B  3674:06CB  push word 0xe05e                       ; x86
0x3D80E  3674:06CE  call word 0x0:word 0x584d              ; x86
0x3D813  3674:06D3  add sp,0x8                             ; x86
0x3D816  3674:06D6  push ds                                ; x86
0x3D817  3674:06D7  push word 0xe05e                       ; x86
0x3D81A  3674:06DA  call word 0x4589:word 0xb87            ; x86
0x3D81F  3674:06DF  add sp,0x4                             ; x86
0x3D822  3674:06E2  mov di,ax                              ; x86
0x3D824  3674:06E4  push ds                                ; x86
0x3D825  3674:06E5  push word 0xe05e                       ; x86
0x3D828  3674:06E8  mov ax,[bp-0x2e]                       ; x86
0x3D82B  3674:06EB  add ax,0xd                             ; x86
0x3D82E  3674:06EE  push ax                                ; x86
0x3D82F  3674:06EF  jmp 0x6f8                              ; x86
0x3D831  3674:06F1  push ds                                ; x86
0x3D832  3674:06F2  push word 0xe05e                       ; x86
0x3D835  3674:06F5  push word [bp-0x2e]                    ; x86
0x3D838  3674:06F8  mov ax,[0xef3e]                        ; x86
0x3D83B  3674:06FB  sub ax,[bp-0x3a]                       ; x86
0x3D83E  3674:06FE  sub ax,di                              ; x86
0x3D840  3674:0700  cwd                                    ; x86
0x3D841  3674:0701  sub ax,dx                              ; x86
0x3D843  3674:0703  sar ax,0x0                             ; x86
0x3D845  3674:0705  add ax,[bp-0x3a]                       ; x86
0x3D848  3674:0708  push ax                                ; x86
0x3D849  3674:0709  call word 0x4589:word 0x684            ; x86
0x3D84E  3674:070E  add sp,0x8                             ; x86
0x3D851  3674:0711  sub word [bp-0x2e],0xd                 ; x86
0x3D855  3674:0715  push ds                                ; x86
0x3D856  3674:0716  push word 0x6469                       ; x86
0x3D859  3674:0719  push word [0x23fe]                     ; x86
0x3D85D  3674:071D  push word [0x23fc]                     ; x86
0x3D861  3674:0721  push ds                                ; x86
0x3D862  3674:0722  push word 0x6463                       ; x86
0x3D865  3674:0725  push ds                                ; x86
0x3D866  3674:0726  push word 0xe05e                       ; x86
0x3D869  3674:0729  call word 0x0:word 0x5754              ; x86
0x3D86E  3674:072E  add sp,0x10                            ; x86
0x3D871  3674:0731  push ds                                ; x86
0x3D872  3674:0732  push word 0xe05e                       ; x86
0x3D875  3674:0735  call word 0x4589:word 0xb87            ; x86
0x3D87A  3674:073A  add sp,0x4                             ; x86
0x3D87D  3674:073D  mov di,ax                              ; x86
0x3D87F  3674:073F  push ds                                ; x86
0x3D880  3674:0740  push word 0xe05e                       ; x86
0x3D883  3674:0743  push word [bp-0x2e]                    ; x86
0x3D886  3674:0746  mov ax,[0xef3e]                        ; x86
0x3D889  3674:0749  sub ax,[bp-0x3a]                       ; x86
0x3D88C  3674:074C  sub ax,di                              ; x86
0x3D88E  3674:074E  cwd                                    ; x86
0x3D88F  3674:074F  sub ax,dx                              ; x86
0x3D891  3674:0751  sar ax,0x0                             ; x86
0x3D893  3674:0753  add ax,[bp-0x3a]                       ; x86
0x3D896  3674:0756  push ax                                ; x86
0x3D897  3674:0757  call word 0x4589:word 0x684            ; x86
0x3D89C  3674:075C  add sp,0x8                             ; x86
0x3D89F  3674:075F  mov dx,[bp-0x34]                       ; x86
0x3D8A2  3674:0762  mov ax,[bp-0x36]                       ; x86
0x3D8A5  3674:0765  mov [bp-0x46],dx                       ; x86
0x3D8A8  3674:0768  mov [bp-0x48],ax                       ; x86
0x3D8AB  3674:076B  les bx,word [bp-0x48]                  ; x86
0x3D8AE  3674:076E  mov word [es:bx+0xc],0x1               ; x86
0x3D8B4  3674:0774  mov dx,[bp-0x34]                       ; x86
0x3D8B7  3674:0777  mov ax,[bp-0x36]                       ; x86
0x3D8BA  3674:077A  mov [bp-0x4a],dx                       ; x86
0x3D8BD  3674:077D  mov [bp-0x4c],ax                       ; x86
0x3D8C0  3674:0780  les bx,word [bp-0x4c]                  ; x86
0x3D8C3  3674:0783  mov word [es:bx+0xa],0x1               ; x86
0x3D8C9  3674:0789  push word 0x1                          ; x86
0x3D8CB  3674:078B  call word 0x21e6:word 0x39             ; x86
0x3D8D0  3674:0790  pop cx                                 ; x86
0x3D8D1  3674:0791  mov [bp-0x3c],ax                       ; x86
0x3D8D4  3674:0794  push word 0x0                          ; x86
0x3D8D6  3674:0796  push word [bp-0x34]                    ; x86
0x3D8D9  3674:0799  push word [bp-0x36]                    ; x86
0x3D8DC  3674:079C  call word 0x3f19:word 0x45d            ; x86
0x3D8E1  3674:07A1  add sp,0x6                             ; x86
0x3D8E4  3674:07A4  push word [bp-0x3c]                    ; x86
0x3D8E7  3674:07A7  call word 0x21e6:word 0x39             ; x86
0x3D8EC  3674:07AC  pop cx                                 ; x86
0x3D8ED  3674:07AD  push word [bp-0x34]                    ; x86
0x3D8F0  3674:07B0  push word [bp-0x36]                    ; x86
0x3D8F3  3674:07B3  call word 0x3f19:word 0x24c            ; x86
0x3D8F8  3674:07B8  add sp,0x4                             ; x86
0x3D8FB  3674:07BB  cmp word [0xef46],0x0                  ; x86
0x3D900  3674:07C0  jnz 0x7c8                              ; x86
0x3D902  3674:07C2  mov word [0x5146],0x0                  ; x86
0x3D908  3674:07C8  cmp word [0x51a2],0x2                  ; x86
0x3D90D  3674:07CD  jnz 0x7db                              ; x86
0x3D90F  3674:07CF  mov word [0x51a2],0x0                  ; x86
0x3D915  3674:07D5  mov word [0x514e],0x1                  ; x86
0x3D91B  3674:07DB  mov ax,[bp-0x2c]                       ; x86
0x3D91E  3674:07DE  mov [ss:0x14],ax                       ; x86
0x3D922  3674:07E2  jmp 0x7e4                              ; x86
0x3D924  3674:07E4  pop di                                 ; x86
0x3D925  3674:07E5  pop si                                 ; x86
0x3D926  3674:07E6  leave                                  ; x86
0x3D927  3674:07E7  retf                                   ; x86  ; --- end ---
0x3D928  3674:07E8  push bp                                ; x86
0x3D929  3674:07E9  mov bp,sp                              ; x86
0x3D92B  3674:07EB  cmp [0x519a],sp                        ; x86
0x3D92F  3674:07EF  ja 0x7f6                               ; x86
0x3D931  3674:07F1  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x3D936  3674:07F6  mov dx,[0x20ca]                        ; x86
0x3D93A  3674:07FA  mov ax,[0x20c8]                        ; x86
0x3D93D  3674:07FD  db 0x89                                ; x86
0x3D93E  3674:07FE  push ss                                ; x86
0x3D93F  3674:07FF  db 0x82                                ; x86
--- Statistics ---
FPU instructions: 20
x86 instructions: 646
Total: 666

