0x263F0  1F9F:0000  xor bl,[bx+si-0x74b0]                  ; x86
0x26E4C  1F9F:0A5C  mov ax,[0x5006]                        ; x86
0x26E4F  1F9F:0A5F  pop bp                                 ; x86
0x26E50  1F9F:0A60  retf                                   ; x86  ; --- end ---
0x26E51  1F9F:0A61  pop bp                                 ; x86
0x26E52  1F9F:0A62  retf                                   ; x86  ; --- end ---
0x26E53  1F9F:0A63  add [bx+di+0x1c],cl                    ; x86
0x26E56  1F9F:0A66  adc al,0x20                            ; x86
0x26E58  1F9F:0A68  add al,0x0                             ; x86
0x26E5A  1F9F:0A6A  inc word [ss:bx+si]                    ; x86
0x26E5D  1F9F:0A6D  add [bx+si],al                         ; x86
0x26E5F  1F9F:0A6F  add [bx+si],al                         ; x86
0x26E61  1F9F:0A71  add [bx+si],al                         ; x86
0x26E63  1F9F:0A73  add [bx+si],al                         ; x86
0x26E65  1F9F:0A75  add [bx+si],bl                         ; x86
0x26E67  1F9F:0A77  inc word [bx+si]                       ; x86
0x26E69  1F9F:0A79  add [di],al                            ; x86
0x26E6B  1F9F:0A7B  add [bx+si],al                         ; x86
0x26E6D  1F9F:0A7D  add [si],dl                            ; x86
0x26E6F  1F9F:0A7F  add cx,ax                              ; x86
0x26E71  1F9F:0A81  test byte [bx+si],0x0                  ; x86
0x26E74  1F9F:0A84  push si                                ; x86
0x26E75  1F9F:0A85  push di                                ; x86
0x26E76  1F9F:0A86  cmp [0x519a],sp                        ; x86
0x26E7A  1F9F:0A8A  ja 0xa91                               ; x86
0x26E7C  1F9F:0A8C  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x26E81  1F9F:0A91  mov ax,0x2014                          ; x86
0x26E84  1F9F:0A94  mov bx,0x322                           ; x86
0x26E87  1F9F:0A97  call word 0x0:word 0x2d25              ; x86
0x26E8C  1F9F:0A9C  mov word [bp-0xdc],0x6                 ; x86
0x26E92  1F9F:0AA2  push ss                                ; x86
0x26E93  1F9F:0AA3  lea ax,[bp-0xca]                       ; x86
0x26E97  1F9F:0AA7  push ax                                ; x86
0x26E98  1F9F:0AA8  call word 0x2a16:word 0x5              ; x86
0x26E9D  1F9F:0AAD  add sp,0x4                             ; x86
0x26EA0  1F9F:0AB0  push word [0xef22]                     ; x86
0x26EA4  1F9F:0AB4  call word 0x3ea1:word 0x28f            ; x86
0x26EA9  1F9F:0AB9  pop cx                                 ; x86
0x26EAA  1F9F:0ABA  push word [0x50d4]                     ; x86
0x26EAE  1F9F:0ABE  push word [0x2402]                     ; x86
0x26EB2  1F9F:0AC2  push word [0x2400]                     ; x86
0x26EB6  1F9F:0AC6  push ds                                ; x86
0x26EB7  1F9F:0AC7  push word 0xe15e                       ; x86
0x26EBA  1F9F:0ACA  call word 0x0:word 0x5754              ; x86
0x26EBF  1F9F:0ACF  add sp,0xa                             ; x86
0x26EC2  1F9F:0AD2  push ds                                ; x86
0x26EC3  1F9F:0AD3  push word 0xe15e                       ; x86
0x26EC6  1F9F:0AD6  les bx,word [0x5182]                   ; x86
0x26ECA  1F9F:0ADA  mov ax,[es:bx+0xa0]                    ; x86
0x26ECF  1F9F:0ADF  inc ax                                 ; x86
0x26ED0  1F9F:0AE0  push ax                                ; x86
0x26ED1  1F9F:0AE1  push word [0x21f6]                     ; x86
0x26ED5  1F9F:0AE5  push word [0x21f4]                     ; x86
0x26ED9  1F9F:0AE9  push ds                                ; x86
0x26EDA  1F9F:0AEA  push word 0x500e                       ; x86
0x26EDD  1F9F:0AED  push ds                                ; x86
0x26EDE  1F9F:0AEE  push word 0xe05e                       ; x86
0x26EE1  1F9F:0AF1  call word 0x0:word 0x5754              ; x86
0x26EE6  1F9F:0AF6  add sp,0x12                            ; x86
0x26EE9  1F9F:0AF9  push ds                                ; x86
0x26EEA  1F9F:0AFA  push word 0xe05e                       ; x86
0x26EED  1F9F:0AFD  call word 0x4589:word 0xb87            ; x86
0x26EF2  1F9F:0B02  add sp,0x4                             ; x86
0x26EF5  1F9F:0B05  mov si,ax                              ; x86
0x26EF7  1F9F:0B07  push ds                                ; x86
0x26EF8  1F9F:0B08  push word 0xe05e                       ; x86
0x26EFB  1F9F:0B0B  les bx,word [bp+0x6]                   ; x86
0x26EFE  1F9F:0B0E  mov ax,[es:bx+0x2]                     ; x86
0x26F02  1F9F:0B12  add ax,0x2                             ; x86
0x26F05  1F9F:0B15  push ax                                ; x86
0x26F06  1F9F:0B16  les bx,word [bp+0x6]                   ; x86
0x26F09  1F9F:0B19  mov ax,[es:bx+0x4]                     ; x86
0x26F0D  1F9F:0B1D  les bx,word [bp+0x6]                   ; x86
0x26F10  1F9F:0B20  sub ax,[es:bx]                         ; x86
0x26F13  1F9F:0B23  sub ax,si                              ; x86
0x26F15  1F9F:0B25  sar ax,0x0                             ; x86
0x26F17  1F9F:0B27  les bx,word [bp+0x6]                   ; x86
0x26F1A  1F9F:0B2A  add ax,[es:bx]                         ; x86
0x26F1D  1F9F:0B2D  push ax                                ; x86
0x26F1E  1F9F:0B2E  call word 0x4589:word 0x684            ; x86
0x26F23  1F9F:0B33  add sp,0x8                             ; x86
0x26F26  1F9F:0B36  les bx,word [bp+0x6]                   ; x86
0x26F29  1F9F:0B39  mov ax,[es:bx+0x2]                     ; x86
0x26F2D  1F9F:0B3D  add ax,[0xd08a]                        ; x86
0x26F31  1F9F:0B41  push ax                                ; x86
0x26F32  1F9F:0B42  les bx,word [bp+0x6]                   ; x86
0x26F35  1F9F:0B45  mov ax,[es:bx+0x4]                     ; x86
0x26F39  1F9F:0B49  add ax,0xfff6                          ; x86
0x26F3C  1F9F:0B4C  push ax                                ; x86
0x26F3D  1F9F:0B4D  les bx,word [bp+0x6]                   ; x86
0x26F40  1F9F:0B50  mov ax,[es:bx+0x2]                     ; x86
0x26F44  1F9F:0B54  add ax,0xf                             ; x86
0x26F47  1F9F:0B57  push ax                                ; x86
0x26F48  1F9F:0B58  les bx,word [bp+0x6]                   ; x86
0x26F4B  1F9F:0B5B  mov ax,[es:bx]                         ; x86
0x26F4E  1F9F:0B5E  add ax,0xa                             ; x86
0x26F51  1F9F:0B61  push ax                                ; x86
0x26F52  1F9F:0B62  call word 0x3dab:word 0x180            ; x86
0x26F57  1F9F:0B67  add sp,0x8                             ; x86
0x26F5A  1F9F:0B6A  mov ax,[0xd0ac]                        ; x86
0x26F5D  1F9F:0B6D  or ax,ax                               ; x86
0x26F5F  1F9F:0B6F  jz 0xb81                               ; x86
0x26F61  1F9F:0B71  cmp ax,0x1                             ; x86
0x26F64  1F9F:0B74  jz 0xb84                               ; x86
0x26F66  1F9F:0B76  cmp ax,0x2                             ; x86
0x26F69  1F9F:0B79  jnz 0xb7e                              ; x86
0x26F6B  1F9F:0B7B  jmp 0xc8f                              ; x86
0x26F6E  1F9F:0B7E  jmp 0xc91                              ; x86
0x26F71  1F9F:0B81  jmp 0xc91                              ; x86
0x26F74  1F9F:0B84  cmp word [0x5188],0x1                  ; x86
0x26F79  1F9F:0B89  jz 0xb8e                               ; x86
0x26F7B  1F9F:0B8B  jmp 0xc8d                              ; x86
0x26F7E  1F9F:0B8E  push ds                                ; x86
0x26F7F  1F9F:0B8F  push word 0x5017                       ; x86
0x26F82  1F9F:0B92  les bx,word [bp+0x6]                   ; x86
0x26F85  1F9F:0B95  mov ax,[es:bx+0x2]                     ; x86
0x26F89  1F9F:0B99  mov dx,[0xd08e]                        ; x86
0x26F8D  1F9F:0B9D  shl dx,byte 0x2                        ; x86
0x26F90  1F9F:0BA0  les bx,word [bp+0x6]                   ; x86
0x26F93  1F9F:0BA3  add bx,dx                              ; x86
0x26F95  1F9F:0BA5  les bx,word [es:bx+0x20]               ; x86
0x26F99  1F9F:0BA9  add ax,[es:bx+0x4a]                    ; x86
0x26F9D  1F9F:0BAD  inc ax                                 ; x86
0x26F9E  1F9F:0BAE  push ax                                ; x86
0x26F9F  1F9F:0BAF  mov ax,[0xd08e]                        ; x86
0x26FA2  1F9F:0BB2  shl ax,byte 0x2                        ; x86
0x26FA5  1F9F:0BB5  les bx,word [bp+0x6]                   ; x86
0x26FA8  1F9F:0BB8  add bx,ax                              ; x86
0x26FAA  1F9F:0BBA  les bx,word [es:bx+0x20]               ; x86
0x26FAE  1F9F:0BBE  mov ax,[es:bx+0x48]                    ; x86
0x26FB2  1F9F:0BC2  les bx,word [bp+0x6]                   ; x86
0x26FB5  1F9F:0BC5  add ax,[es:bx]                         ; x86
0x26FB8  1F9F:0BC8  add ax,0xfff8                          ; x86
0x26FBB  1F9F:0BCB  push ax                                ; x86
0x26FBC  1F9F:0BCC  call word 0x4589:word 0x684            ; x86
0x26FC1  1F9F:0BD1  add sp,0x8                             ; x86
0x26FC4  1F9F:0BD4  xor si,si                              ; x86
0x26FC6  1F9F:0BD6  jmp 0xc85                              ; x86
0x26FC9  1F9F:0BD9  les bx,word [bp+0x6]                   ; x86
0x26FCC  1F9F:0BDC  mov ax,[es:bx+0x2]                     ; x86
0x26FD0  1F9F:0BE0  mov dx,[0xd08e]                        ; x86
0x26FD4  1F9F:0BE4  shl dx,byte 0x2                        ; x86
0x26FD7  1F9F:0BE7  les bx,word [bp+0x6]                   ; x86
0x26FDA  1F9F:0BEA  add bx,dx                              ; x86
0x26FDC  1F9F:0BEC  les bx,word [es:bx+0x20]               ; x86
0x26FE0  1F9F:0BF0  add ax,[es:bx+0x4a]                    ; x86
0x26FE4  1F9F:0BF4  add ax,0xfff2                          ; x86
0x26FE7  1F9F:0BF7  mov [bp-0xec],ax                       ; x86
0x26FEB  1F9F:0BFB  mov bx,si                              ; x86
0x26FED  1F9F:0BFD  add bx,bx                              ; x86
0x26FEF  1F9F:0BFF  mov ax,[bx-0x2f72]                     ; x86
0x26FF3  1F9F:0C03  shl ax,byte 0x2                        ; x86
0x26FF6  1F9F:0C06  les bx,word [bp+0x6]                   ; x86
0x26FF9  1F9F:0C09  add bx,ax                              ; x86
0x26FFB  1F9F:0C0B  les bx,word [es:bx+0x20]               ; x86
0x26FFF  1F9F:0C0F  mov ax,[es:bx+0x48]                    ; x86
0x27003  1F9F:0C13  les bx,word [bp+0x6]                   ; x86
0x27006  1F9F:0C16  add ax,[es:bx]                         ; x86
0x27009  1F9F:0C19  add ax,0xfffe                          ; x86
0x2700C  1F9F:0C1C  mov [bp-0xea],ax                       ; x86
0x27010  1F9F:0C20  mov ax,[bp-0xec]                       ; x86
0x27014  1F9F:0C24  add ax,0xc                             ; x86
0x27017  1F9F:0C27  push ax                                ; x86
0x27018  1F9F:0C28  mov ax,[bp-0xea]                       ; x86
0x2701C  1F9F:0C2C  add ax,0xd                             ; x86
0x2701F  1F9F:0C2F  push ax                                ; x86
0x27020  1F9F:0C30  push word [bp-0xec]                    ; x86
0x27024  1F9F:0C34  push word [bp-0xea]                    ; x86
0x27028  1F9F:0C38  call word 0x3dab:word 0x180            ; x86
0x2702D  1F9F:0C3D  add sp,0x8                             ; x86
0x27030  1F9F:0C40  push word [0xef2c]                     ; x86
0x27034  1F9F:0C44  mov ax,[bp-0xec]                       ; x86
0x27038  1F9F:0C48  add ax,0xb                             ; x86
0x2703B  1F9F:0C4B  push ax                                ; x86
0x2703C  1F9F:0C4C  mov ax,[bp-0xea]                       ; x86
0x27040  1F9F:0C50  add ax,0xc                             ; x86
0x27043  1F9F:0C53  push ax                                ; x86
0x27044  1F9F:0C54  mov ax,[bp-0xec]                       ; x86
0x27048  1F9F:0C58  inc ax                                 ; x86
0x27049  1F9F:0C59  push ax                                ; x86
0x2704A  1F9F:0C5A  mov ax,[bp-0xea]                       ; x86
0x2704E  1F9F:0C5E  inc ax                                 ; x86
0x2704F  1F9F:0C5F  push ax                                ; x86
0x27050  1F9F:0C60  call word far [0xef14]                 ; x86
0x27054  1F9F:0C64  add sp,0xa                             ; x86
0x27057  1F9F:0C67  push word [0xef26]                     ; x86
0x2705B  1F9F:0C6B  push si                                ; x86
0x2705C  1F9F:0C6C  mov ax,[bp-0xec]                       ; x86
0x27060  1F9F:0C70  add ax,0x2                             ; x86
0x27063  1F9F:0C73  push ax                                ; x86
0x27064  1F9F:0C74  mov ax,[bp-0xea]                       ; x86
0x27068  1F9F:0C78  add ax,0x2                             ; x86
0x2706B  1F9F:0C7B  push ax                                ; x86
0x2706C  1F9F:0C7C  call word 0x1f71:word 0x210            ; x86
0x27071  1F9F:0C81  add sp,0x8                             ; x86
0x27074  1F9F:0C84  inc si                                 ; x86
0x27075  1F9F:0C85  cmp si,0x6                             ; x86
0x27078  1F9F:0C88  jnl 0xc8d                              ; x86
0x2707A  1F9F:0C8A  jmp 0xbd9                              ; x86
0x2707D  1F9F:0C8D  jmp 0xc91                              ; x86
0x2707F  1F9F:0C8F  jmp 0xc91                              ; x86
0x27081  1F9F:0C91  push word [0x5184]                     ; x86
0x27085  1F9F:0C95  push word [0x5182]                     ; x86
0x27089  1F9F:0C99  push ss                                ; x86
0x2708A  1F9F:0C9A  lea ax,[bp-0xca]                       ; x86
0x2708E  1F9F:0C9E  push ax                                ; x86
0x2708F  1F9F:0C9F  call word 0x2a16:word 0x146            ; x86
0x27094  1F9F:0CA4  add sp,0x8                             ; x86
0x27097  1F9F:0CA7  mov ax,[0x50e2]                        ; x86
0x2709A  1F9F:0CAA  mov [bp-0xee],ax                       ; x86
0x2709E  1F9F:0CAE  mov word [0x50e2],0x0                  ; x86
0x270A4  1F9F:0CB4  push word 0x2d                         ; x86
0x270A6  1F9F:0CB6  push word 0x1                          ; x86
0x270A8  1F9F:0CB8  push ss                                ; x86
0x270A9  1F9F:0CB9  lea ax,[bp-0xca]                       ; x86
0x270AD  1F9F:0CBD  push ax                                ; x86
0x270AE  1F9F:0CBE  call word 0x2a16:word 0x135d           ; x86
0x270B3  1F9F:0CC3  add sp,0x8                             ; x86
0x270B6  1F9F:0CC6  mov ax,[bp-0xee]                       ; x86
0x270BA  1F9F:0CCA  mov [0x50e2],ax                        ; x86
0x270BD  1F9F:0CCD  push ds                                ; x86
0x270BE  1F9F:0CCE  push word 0x501a                       ; x86
0x270C1  1F9F:0CD1  les bx,word [bp+0x6]                   ; x86
0x270C4  1F9F:0CD4  mov ax,[es:bx+0x2]                     ; x86
0x270C8  1F9F:0CD8  mov dx,[0xd09a]                        ; x86
0x270CC  1F9F:0CDC  shl dx,byte 0x2                        ; x86
0x270CF  1F9F:0CDF  les bx,word [bp+0x6]                   ; x86
0x270D2  1F9F:0CE2  add bx,dx                              ; x86
0x270D4  1F9F:0CE4  les bx,word [es:bx+0x20]               ; x86
0x270D8  1F9F:0CE8  add ax,[es:bx+0x4a]                    ; x86
0x270DC  1F9F:0CEC  add ax,0xf                             ; x86
0x270DF  1F9F:0CEF  push ax                                ; x86
0x270E0  1F9F:0CF0  mov ax,[0xd09a]                        ; x86
0x270E3  1F9F:0CF3  shl ax,byte 0x2                        ; x86
0x270E6  1F9F:0CF6  les bx,word [bp+0x6]                   ; x86
0x270E9  1F9F:0CF9  add bx,ax                              ; x86
0x270EB  1F9F:0CFB  les bx,word [es:bx+0x20]               ; x86
0x270EF  1F9F:0CFF  mov ax,[es:bx+0x48]                    ; x86
0x270F3  1F9F:0D03  les bx,word [bp+0x6]                   ; x86
0x270F6  1F9F:0D06  add ax,[es:bx]                         ; x86
0x270F9  1F9F:0D09  add ax,0xfff8                          ; x86
0x270FC  1F9F:0D0C  push ax                                ; x86
0x270FD  1F9F:0D0D  call word 0x4589:word 0x684            ; x86
0x27102  1F9F:0D12  add sp,0x8                             ; x86
0x27105  1F9F:0D15  les bx,word [0x5182]                   ; x86
0x27109  1F9F:0D19  push word [es:bx+0x20]                 ; x86
0x2710D  1F9F:0D1D  les bx,word [0x5182]                   ; x86
0x27111  1F9F:0D21  push word [es:bx+0x1e]                 ; x86
0x27115  1F9F:0D25  les bx,word [0x5182]                   ; x86
0x27119  1F9F:0D29  push word [es:bx+0x1c]                 ; x86
0x2711D  1F9F:0D2D  push word 0xa4                         ; x86
0x27120  1F9F:0D30  call word 0x456b:word 0x5              ; x86
0x27125  1F9F:0D35  add sp,0x8                             ; x86
0x27128  1F9F:0D38  xor si,si                              ; x86
0x2712A  1F9F:0D3A  jmp 0xe75                              ; x86
0x2712D  1F9F:0D3D  mov ax,[0xd09a]                        ; x86
0x27130  1F9F:0D40  shl ax,byte 0x2                        ; x86
0x27133  1F9F:0D43  les bx,word [bp+0x6]                   ; x86
0x27136  1F9F:0D46  add bx,ax                              ; x86
0x27138  1F9F:0D48  les bx,word [es:bx+0x20]               ; x86
0x2713C  1F9F:0D4C  les bx,word [es:bx+0x1e]               ; x86
0x27140  1F9F:0D50  mov ax,si                              ; x86
0x27142  1F9F:0D52  add ax,ax                              ; x86
0x27144  1F9F:0D54  add bx,ax                              ; x86
0x27146  1F9F:0D56  mov ax,[es:bx]                         ; x86
0x27149  1F9F:0D59  les bx,word [bp+0x6]                   ; x86
0x2714C  1F9F:0D5C  add ax,[es:bx]                         ; x86
0x2714F  1F9F:0D5F  mov di,ax                              ; x86
0x27151  1F9F:0D61  les bx,word [bp+0x6]                   ; x86
0x27154  1F9F:0D64  mov ax,[es:bx+0x2]                     ; x86
0x27158  1F9F:0D68  mov dx,[0xd09a]                        ; x86
0x2715C  1F9F:0D6C  shl dx,byte 0x2                        ; x86
0x2715F  1F9F:0D6F  les bx,word [bp+0x6]                   ; x86
0x27162  1F9F:0D72  add bx,dx                              ; x86
0x27164  1F9F:0D74  les bx,word [es:bx+0x20]               ; x86
0x27168  1F9F:0D78  add ax,[es:bx+0x4a]                    ; x86
0x2716C  1F9F:0D7C  add ax,0xb                             ; x86
0x2716F  1F9F:0D7F  mov [bp-0xf2],ax                       ; x86
0x27173  1F9F:0D83  mov ax,[bp-0xf2]                       ; x86
0x27177  1F9F:0D87  add ax,0x2                             ; x86
0x2717A  1F9F:0D8A  push ax                                ; x86
0x2717B  1F9F:0D8B  lea ax,[di+0x7]                        ; x86
0x2717E  1F9F:0D8E  push ax                                ; x86
0x2717F  1F9F:0D8F  mov ax,[bp-0xf2]                       ; x86
0x27183  1F9F:0D93  add ax,0xfff4                          ; x86
0x27186  1F9F:0D96  push ax                                ; x86
0x27187  1F9F:0D97  lea ax,[di-0x6]                        ; x86
0x2718A  1F9F:0D9A  push ax                                ; x86
0x2718B  1F9F:0D9B  call word 0x3dab:word 0x180            ; x86
0x27190  1F9F:0DA0  add sp,0x8                             ; x86
0x27193  1F9F:0DA3  mov ax,[0xd09a]                        ; x86
0x27196  1F9F:0DA6  shl ax,byte 0x2                        ; x86
0x27199  1F9F:0DA9  les bx,word [bp+0x6]                   ; x86
0x2719C  1F9F:0DAC  add bx,ax                              ; x86
0x2719E  1F9F:0DAE  les bx,word [es:bx+0x20]               ; x86
0x271A2  1F9F:0DB2  les bx,word [es:bx+0x1e]               ; x86
0x271A6  1F9F:0DB6  mov ax,[0x67ae]                        ; x86
0x271A9  1F9F:0DB9  add ax,si                              ; x86
0x271AB  1F9F:0DBB  add ax,ax                              ; x86
0x271AD  1F9F:0DBD  add bx,ax                              ; x86
0x271AF  1F9F:0DBF  cmp word [es:bx],0x1                   ; x86
0x271B3  1F9F:0DC3  jnz 0xdcb                              ; x86
0x271B5  1F9F:0DC5  push word [0xef2c]                     ; x86
0x271B9  1F9F:0DC9  jmp 0xdcf                              ; x86
0x271BB  1F9F:0DCB  push word [0xef24]                     ; x86
0x271BF  1F9F:0DCF  mov ax,[bp-0xf2]                       ; x86
0x271C3  1F9F:0DD3  inc ax                                 ; x86
0x271C4  1F9F:0DD4  push ax                                ; x86
0x271C5  1F9F:0DD5  lea ax,[di+0x6]                        ; x86
0x271C8  1F9F:0DD8  push ax                                ; x86
0x271C9  1F9F:0DD9  mov ax,[bp-0xf2]                       ; x86
0x271CD  1F9F:0DDD  add ax,0xfff5                          ; x86
0x271D0  1F9F:0DE0  push ax                                ; x86
0x271D1  1F9F:0DE1  lea ax,[di-0x5]                        ; x86
0x271D4  1F9F:0DE4  push ax                                ; x86
0x271D5  1F9F:0DE5  call word far [0xef14]                 ; x86
0x271D9  1F9F:0DE9  add sp,0xa                             ; x86
0x271DC  1F9F:0DEC  mov [bp-0xbc],di                       ; x86
0x271E0  1F9F:0DF0  mov ax,[bp-0xf2]                       ; x86
0x271E4  1F9F:0DF4  mov [bp-0xba],ax                       ; x86
0x271E8  1F9F:0DF8  xor ax,ax                              ; x86
0x271EA  1F9F:0DFA  mov [bp-0xb6],ax                       ; x86
0x271EE  1F9F:0DFE  mov [bp-0xb8],ax                       ; x86
0x271F2  1F9F:0E02  mov [bp-0xca],si                       ; x86
0x271F6  1F9F:0E06  nop                                    ; x86
0x271F7  1F9F:0E07  push cs                                ; x86
0x271F8  1F9F:0E08  call 0x2304                            ; x86
0x271FB  1F9F:0E0B  mov bx,si                              ; x86
0x271FD  1F9F:0E0D  imul bx,bx,0x12                        ; x86
0x27200  1F9F:0E10  mov ax,[bx+0x6734]                     ; x86
0x27204  1F9F:0E14  mov [bp-0xf0],ax                       ; x86
0x27208  1F9F:0E18  fild word [bp-0xf0]                    ; INT 3Bh
0x2720D  1F9F:0E1D  fmulp st1                              ; INT 3Ah
0x27210  1F9F:0E20  call word 0x0:word 0x14df              ; x86  → _ftol
0x27215  1F9F:0E25  mov [bp-0xc8],ax                       ; x86
0x27219  1F9F:0E29  mov bx,si                              ; x86
0x2721B  1F9F:0E2B  imul bx,bx,0x12                        ; x86
0x2721E  1F9F:0E2E  mov ax,[bx+0x6736]                     ; x86
0x27222  1F9F:0E32  mov [bp-0xc6],ax                       ; x86
0x27226  1F9F:0E36  mov bx,si                              ; x86
0x27228  1F9F:0E38  imul bx,bx,0x12                        ; x86
0x2722B  1F9F:0E3B  mov ax,[bx+0x6738]                     ; x86
0x2722F  1F9F:0E3F  mov [bp-0xc4],ax                       ; x86
0x27233  1F9F:0E43  mov bx,si                              ; x86
0x27235  1F9F:0E45  imul bx,bx,0x12                        ; x86
0x27238  1F9F:0E48  mov ax,[bx+0x673a]                     ; x86
0x2723C  1F9F:0E4C  mov [bp-0xc2],ax                       ; x86
0x27240  1F9F:0E50  push ss                                ; x86
0x27241  1F9F:0E51  lea ax,[bp-0xca]                       ; x86
0x27245  1F9F:0E55  push ax                                ; x86
0x27246  1F9F:0E56  call word 0x3912:word 0x21f            ; x86
0x2724B  1F9F:0E5B  add sp,0x4                             ; x86
0x2724E  1F9F:0E5E  push word 0xa4                         ; x86
0x27251  1F9F:0E61  push word [bp-0xf2]                    ; x86
0x27255  1F9F:0E65  push di                                ; x86
0x27256  1F9F:0E66  push ss                                ; x86
0x27257  1F9F:0E67  lea ax,[bp-0xca]                       ; x86
0x2725B  1F9F:0E6B  push ax                                ; x86
0x2725C  1F9F:0E6C  call word 0x39d4:word 0x7              ; x86
0x27261  1F9F:0E71  add sp,0xa                             ; x86
0x27264  1F9F:0E74  inc si                                 ; x86
0x27265  1F9F:0E75  cmp si,[0x67ae]                        ; x86
0x27269  1F9F:0E79  jnl 0xe7e                              ; x86
0x2726B  1F9F:0E7B  jmp 0xd3d                              ; x86
0x2726E  1F9F:0E7E  xor si,si                              ; x86
0x27270  1F9F:0E80  jmp 0xf89                              ; x86
0x27273  1F9F:0E83  mov ax,[0xd09c]                        ; x86
0x27276  1F9F:0E86  shl ax,byte 0x2                        ; x86
0x27279  1F9F:0E89  les bx,word [bp+0x6]                   ; x86
0x2727C  1F9F:0E8C  add bx,ax                              ; x86
0x2727E  1F9F:0E8E  les bx,word [es:bx+0x20]               ; x86
0x27282  1F9F:0E92  les bx,word [es:bx+0x1e]               ; x86
0x27286  1F9F:0E96  mov ax,si                              ; x86
0x27288  1F9F:0E98  add ax,ax                              ; x86
0x2728A  1F9F:0E9A  add bx,ax                              ; x86
0x2728C  1F9F:0E9C  mov ax,[es:bx]                         ; x86
0x2728F  1F9F:0E9F  les bx,word [bp+0x6]                   ; x86
0x27292  1F9F:0EA2  add ax,[es:bx]                         ; x86
0x27295  1F9F:0EA5  mov di,ax                              ; x86
0x27297  1F9F:0EA7  les bx,word [bp+0x6]                   ; x86
0x2729A  1F9F:0EAA  mov ax,[es:bx+0x2]                     ; x86
0x2729E  1F9F:0EAE  mov dx,[0xd09c]                        ; x86
0x272A2  1F9F:0EB2  shl dx,byte 0x2                        ; x86
0x272A5  1F9F:0EB5  les bx,word [bp+0x6]                   ; x86
0x272A8  1F9F:0EB8  add bx,dx                              ; x86
0x272AA  1F9F:0EBA  les bx,word [es:bx+0x20]               ; x86
0x272AE  1F9F:0EBE  add ax,[es:bx+0x4a]                    ; x86
0x272B2  1F9F:0EC2  add ax,0xc                             ; x86
0x272B5  1F9F:0EC5  mov [bp-0xf2],ax                       ; x86
0x272B9  1F9F:0EC9  mov ax,[bp-0xf2]                       ; x86
0x272BD  1F9F:0ECD  add ax,0x2                             ; x86
0x272C0  1F9F:0ED0  push ax                                ; x86
0x272C1  1F9F:0ED1  lea ax,[di+0x7]                        ; x86
0x272C4  1F9F:0ED4  push ax                                ; x86
0x272C5  1F9F:0ED5  mov ax,[bp-0xf2]                       ; x86
0x272C9  1F9F:0ED9  add ax,0xfff4                          ; x86
0x272CC  1F9F:0EDC  push ax                                ; x86
0x272CD  1F9F:0EDD  lea ax,[di-0x7]                        ; x86
0x272D0  1F9F:0EE0  push ax                                ; x86
0x272D1  1F9F:0EE1  call word 0x3dab:word 0x180            ; x86
0x272D6  1F9F:0EE6  add sp,0x8                             ; x86
0x272D9  1F9F:0EE9  mov ax,[0xd09c]                        ; x86
0x272DC  1F9F:0EEC  shl ax,byte 0x2                        ; x86
0x272DF  1F9F:0EEF  les bx,word [bp+0x6]                   ; x86
0x272E2  1F9F:0EF2  add bx,ax                              ; x86
0x272E4  1F9F:0EF4  les bx,word [es:bx+0x20]               ; x86
0x272E8  1F9F:0EF8  les bx,word [es:bx+0x1e]               ; x86
0x272EC  1F9F:0EFC  lea ax,[si+0x2]                        ; x86
0x272EF  1F9F:0EFF  add ax,ax                              ; x86
0x272F1  1F9F:0F01  add bx,ax                              ; x86
0x272F3  1F9F:0F03  mov ax,[es:bx]                         ; x86
0x272F6  1F9F:0F06  mov [bp-0xf4],ax                       ; x86
0x272FA  1F9F:0F0A  cmp word [bp-0xf4],0x0                 ; x86
0x272FF  1F9F:0F0F  jz 0xf16                               ; x86
0x27301  1F9F:0F11  mov ax,[0xef2c]                        ; x86
0x27304  1F9F:0F14  jmp 0xf19                              ; x86
0x27306  1F9F:0F16  mov ax,[0xef24]                        ; x86
0x27309  1F9F:0F19  push ax                                ; x86
0x2730A  1F9F:0F1A  mov ax,[bp-0xf2]                       ; x86
0x2730E  1F9F:0F1E  inc ax                                 ; x86
0x2730F  1F9F:0F1F  push ax                                ; x86
0x27310  1F9F:0F20  lea ax,[di+0x6]                        ; x86
0x27313  1F9F:0F23  push ax                                ; x86
0x27314  1F9F:0F24  mov ax,[bp-0xf2]                       ; x86
0x27318  1F9F:0F28  add ax,0xfff5                          ; x86
0x2731B  1F9F:0F2B  push ax                                ; x86
0x2731C  1F9F:0F2C  lea ax,[di-0x6]                        ; x86
0x2731F  1F9F:0F2F  push ax                                ; x86
0x27320  1F9F:0F30  call word far [0xef14]                 ; x86
0x27324  1F9F:0F34  add sp,0xa                             ; x86
0x27327  1F9F:0F37  cmp word [bp-0xf4],0x0                 ; x86
0x2732C  1F9F:0F3C  jz 0xf43                               ; x86
0x2732E  1F9F:0F3E  mov ax,[0xef26]                        ; x86
0x27331  1F9F:0F41  jmp 0xf46                              ; x86
0x27333  1F9F:0F43  mov ax,[0xef2c]                        ; x86
0x27336  1F9F:0F46  mov [bp-0xf6],ax                       ; x86
0x2733A  1F9F:0F4A  mov ax,si                              ; x86
0x2733C  1F9F:0F4C  or ax,ax                               ; x86
