ranges.cpp at: 0x05BD5B
  'LandGenerator' at 0x029AEC
  'DefaultLand' at 0x029B4E
  'ranges.cpp' at 0x05BD5B
  'ScannedMountain' at 0x029AAE

=== MTN FILE REFERENCES ===
  'ice001.mtn' at 0x05BCDA
  'ice002.mtn' at 0x05BCE5
  'ice003.mtn' at 0x05BCF0
  'rock001.mtn' at 0x05BCFB
  'rock002.mtn' at 0x05BD07
  'rock003.mtn' at 0x05BD13
  'rock004.mtn' at 0x05BD1F
  'rock005.mtn' at 0x05BD2B
  'rock006.mtn' at 0x05BD37
  'snow001.mtn' at 0x05BD43

=== SKY TYPES ===
  'Sunset' at 0x058B81
  'Normal' at 0x05854C
  'Random' at 0x058507
  'Random Land' at 0x05870E

=== SEARCHING FOR VGA PALETTE BLOCKS (6-bit colors 0-63) ===

  Potential palette at 0x056FBD:
    Color  0: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0, 16) -> #000040
    Color 11: ( 0, 19,  0) -> #004C00
    Color 12: (31,  0,  0) -> #7C0000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F293:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: (46,  0,  0) -> #B80000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0, 14,  0) -> #003800
    Color  5: (15,  0,  0) -> #3C0000
    Color  6: ( 0, 37,  0) -> #009400
    Color  7: ( 0,  0, 28) -> #000070
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0, 16,  0) -> #004000
    Color 11: (19,  0, 31) -> #4C007C
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F294:
    Color  0: ( 0,  0, 46) -> #0000B8
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: (14,  0, 15) -> #38003C
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: (37,  0,  0) -> #940000
    Color  7: ( 0, 28,  0) -> #007000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: (16,  0, 19) -> #40004C
    Color 11: ( 0, 31,  0) -> #007C00
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F295:
    Color  0: ( 0, 46,  0) -> #00B800
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0, 14) -> #000038
    Color  4: ( 0, 15,  0) -> #003C00
    Color  5: ( 0,  0, 37) -> #000094
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: (28,  0,  0) -> #700000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0, 16) -> #000040
    Color 10: ( 0, 19,  0) -> #004C00
    Color 11: (31,  0,  0) -> #7C0000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F296:
    Color  0: (46,  0,  0) -> #B80000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0, 14,  0) -> #003800
    Color  4: (15,  0,  0) -> #3C0000
    Color  5: ( 0, 37,  0) -> #009400
    Color  6: ( 0,  0, 28) -> #000070
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0, 16,  0) -> #004000
    Color 10: (19,  0, 31) -> #4C007C
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F297:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: (14,  0, 15) -> #38003C
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: (37,  0,  0) -> #940000
    Color  6: ( 0, 28,  0) -> #007000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: (16,  0, 19) -> #40004C
    Color 10: ( 0, 31,  0) -> #007C00
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  1) -> #000004

  Potential palette at 0x05F298:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0, 14) -> #000038
    Color  3: ( 0, 15,  0) -> #003C00
    Color  4: ( 0,  0, 37) -> #000094
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: (28,  0,  0) -> #700000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0, 16) -> #000040
    Color  9: ( 0, 19,  0) -> #004C00
    Color 10: (31,  0,  0) -> #7C0000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  1,  0) -> #000400

  Potential palette at 0x05F299:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0, 14,  0) -> #003800
    Color  3: (15,  0,  0) -> #3C0000
    Color  4: ( 0, 37,  0) -> #009400
    Color  5: ( 0,  0, 28) -> #000070
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0, 16,  0) -> #004000
    Color  9: (19,  0, 31) -> #4C007C
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 1,  0,  0) -> #040000

  Potential palette at 0x05F29A:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: (14,  0, 15) -> #38003C
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: (37,  0,  0) -> #940000
    Color  5: ( 0, 28,  0) -> #007000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: (16,  0, 19) -> #40004C
    Color  9: ( 0, 31,  0) -> #007C00
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  1) -> #000004
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F29B:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0, 14) -> #000038
    Color  2: ( 0, 15,  0) -> #003C00
    Color  3: ( 0,  0, 37) -> #000094
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: (28,  0,  0) -> #700000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0, 16) -> #000040
    Color  8: ( 0, 19,  0) -> #004C00
    Color  9: (31,  0,  0) -> #7C0000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  1,  0) -> #000400
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F29C:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0, 14,  0) -> #003800
    Color  2: (15,  0,  0) -> #3C0000
    Color  3: ( 0, 37,  0) -> #009400
    Color  4: ( 0,  0, 28) -> #000070
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0, 16,  0) -> #004000
    Color  8: (19,  0, 31) -> #4C007C
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 1,  0,  0) -> #040000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F29D:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: (14,  0, 15) -> #38003C
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: (37,  0,  0) -> #940000
    Color  4: ( 0, 28,  0) -> #007000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: (16,  0, 19) -> #40004C
    Color  8: ( 0, 31,  0) -> #007C00
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  1) -> #000004
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F29E:
    Color  0: ( 0,  0, 14) -> #000038
    Color  1: ( 0, 15,  0) -> #003C00
    Color  2: ( 0,  0, 37) -> #000094
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: (28,  0,  0) -> #700000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0, 16) -> #000040
    Color  7: ( 0, 19,  0) -> #004C00
    Color  8: (31,  0,  0) -> #7C0000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  1,  0) -> #000400
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F29F:
    Color  0: ( 0, 14,  0) -> #003800
    Color  1: (15,  0,  0) -> #3C0000
    Color  2: ( 0, 37,  0) -> #009400
    Color  3: ( 0,  0, 28) -> #000070
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0, 16,  0) -> #004000
    Color  7: (19,  0, 31) -> #4C007C
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 1,  0,  0) -> #040000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F2A0:
    Color  0: (14,  0, 15) -> #38003C
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: (37,  0,  0) -> #940000
    Color  3: ( 0, 28,  0) -> #007000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: (16,  0, 19) -> #40004C
    Color  7: ( 0, 31,  0) -> #007C00
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  1) -> #000004
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F2A1:
    Color  0: ( 0, 15,  0) -> #003C00
    Color  1: ( 0,  0, 37) -> #000094
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: (28,  0,  0) -> #700000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0, 16) -> #000040
    Color  6: ( 0, 19,  0) -> #004C00
    Color  7: (31,  0,  0) -> #7C0000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  1,  0) -> #000400
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0, 57) -> #0000E4

  Potential palette at 0x05F2A2:
    Color  0: (15,  0,  0) -> #3C0000
    Color  1: ( 0, 37,  0) -> #009400
    Color  2: ( 0,  0, 28) -> #000070
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0, 16,  0) -> #004000
    Color  6: (19,  0, 31) -> #4C007C
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 1,  0,  0) -> #040000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0, 57,  0) -> #00E400

  Potential palette at 0x05F2A3:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: (37,  0,  0) -> #940000
    Color  2: ( 0, 28,  0) -> #007000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: (16,  0, 19) -> #40004C
    Color  6: ( 0, 31,  0) -> #007C00
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  1) -> #000004
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: (57,  0,  0) -> #E40000

  Potential palette at 0x05F2A4:
    Color  0: ( 0,  0, 37) -> #000094
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: (28,  0,  0) -> #700000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0, 16) -> #000040
    Color  5: ( 0, 19,  0) -> #004C00
    Color  6: (31,  0,  0) -> #7C0000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  1,  0) -> #000400
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0, 57) -> #0000E4
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F2A5:
    Color  0: ( 0, 37,  0) -> #009400
    Color  1: ( 0,  0, 28) -> #000070
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0, 16,  0) -> #004000
    Color  5: (19,  0, 31) -> #4C007C
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 1,  0,  0) -> #040000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0, 57,  0) -> #00E400
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F2A6:
    Color  0: (37,  0,  0) -> #940000
    Color  1: ( 0, 28,  0) -> #007000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: (16,  0, 19) -> #40004C
    Color  5: ( 0, 31,  0) -> #007C00
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  1) -> #000004
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: (57,  0,  0) -> #E40000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F2C3:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 1,  0,  0) -> #040000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0, 57,  0) -> #00E400
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0, 51,  0) -> #00CC00
    Color 13: (12,  0, 52) -> #3000D0
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: (11,  0,  2) -> #2C0008

  Potential palette at 0x05F2C4:
    Color  0: ( 0,  0,  1) -> #000004
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: (57,  0,  0) -> #E40000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: (51,  0, 12) -> #CC0030
    Color 13: ( 0, 52,  0) -> #00D000
    Color 14: ( 0,  0, 11) -> #00002C
    Color 15: ( 0,  2,  0) -> #000800

  Potential palette at 0x05F2C5:
    Color  0: ( 0,  1,  0) -> #000400
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0, 57) -> #0000E4
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0, 51) -> #0000CC
    Color 12: ( 0, 12,  0) -> #003000
    Color 13: (52,  0,  0) -> #D00000
    Color 14: ( 0, 11,  0) -> #002C00
    Color 15: ( 2,  0,  3) -> #08000C

  Potential palette at 0x05F2C6:
    Color  0: ( 1,  0,  0) -> #040000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0, 57,  0) -> #00E400
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0, 51,  0) -> #00CC00
    Color 12: (12,  0, 52) -> #3000D0
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: (11,  0,  2) -> #2C0008
    Color 15: ( 0,  3,  0) -> #000C00

  Potential palette at 0x05F2C7:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: (57,  0,  0) -> #E40000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: (51,  0, 12) -> #CC0030
    Color 12: ( 0, 52,  0) -> #00D000
    Color 13: ( 0,  0, 11) -> #00002C
    Color 14: ( 0,  2,  0) -> #000800
    Color 15: ( 3,  0,  4) -> #0C0010

  Potential palette at 0x05F2C8:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0, 57) -> #0000E4
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0, 51) -> #0000CC
    Color 11: ( 0, 12,  0) -> #003000
    Color 12: (52,  0,  0) -> #D00000
    Color 13: ( 0, 11,  0) -> #002C00
    Color 14: ( 2,  0,  3) -> #08000C
    Color 15: ( 0,  4,  0) -> #001000

  Potential palette at 0x05F2C9:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0, 57,  0) -> #00E400
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0, 51,  0) -> #00CC00
    Color 11: (12,  0, 52) -> #3000D0
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: (11,  0,  2) -> #2C0008
    Color 14: ( 0,  3,  0) -> #000C00
    Color 15: ( 4,  0,  5) -> #100014

  Potential palette at 0x05F2CA:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: (57,  0,  0) -> #E40000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: (51,  0, 12) -> #CC0030
    Color 11: ( 0, 52,  0) -> #00D000
    Color 12: ( 0,  0, 11) -> #00002C
    Color 13: ( 0,  2,  0) -> #000800
    Color 14: ( 3,  0,  4) -> #0C0010
    Color 15: ( 0,  5,  0) -> #001400

  Potential palette at 0x05F2CB:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0, 57) -> #0000E4
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0, 51) -> #0000CC
    Color 10: ( 0, 12,  0) -> #003000
    Color 11: (52,  0,  0) -> #D00000
    Color 12: ( 0, 11,  0) -> #002C00
    Color 13: ( 2,  0,  3) -> #08000C
    Color 14: ( 0,  4,  0) -> #001000
    Color 15: ( 5,  0,  6) -> #140018

  Potential palette at 0x05F2CC:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0, 57,  0) -> #00E400
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0, 51,  0) -> #00CC00
    Color 10: (12,  0, 52) -> #3000D0
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: (11,  0,  2) -> #2C0008
    Color 13: ( 0,  3,  0) -> #000C00
    Color 14: ( 4,  0,  5) -> #100014
    Color 15: ( 0,  6,  0) -> #001800

  Potential palette at 0x05F2CD:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: (57,  0,  0) -> #E40000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: (51,  0, 12) -> #CC0030
    Color 10: ( 0, 52,  0) -> #00D000
    Color 11: ( 0,  0, 11) -> #00002C
    Color 12: ( 0,  2,  0) -> #000800
    Color 13: ( 3,  0,  4) -> #0C0010
    Color 14: ( 0,  5,  0) -> #001400
    Color 15: ( 6,  0,  7) -> #18001C

  Potential palette at 0x05F2CE:
    Color  0: ( 0,  0, 57) -> #0000E4
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0, 51) -> #0000CC
    Color  9: ( 0, 12,  0) -> #003000
    Color 10: (52,  0,  0) -> #D00000
    Color 11: ( 0, 11,  0) -> #002C00
    Color 12: ( 2,  0,  3) -> #08000C
    Color 13: ( 0,  4,  0) -> #001000
    Color 14: ( 5,  0,  6) -> #140018
    Color 15: ( 0,  7,  0) -> #001C00

  Potential palette at 0x05F2CF:
    Color  0: ( 0, 57,  0) -> #00E400
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0, 51,  0) -> #00CC00
    Color  9: (12,  0, 52) -> #3000D0
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: (11,  0,  2) -> #2C0008
    Color 12: ( 0,  3,  0) -> #000C00
    Color 13: ( 4,  0,  5) -> #100014
    Color 14: ( 0,  6,  0) -> #001800
    Color 15: ( 7,  0,  8) -> #1C0020

  Potential palette at 0x05F2D0:
    Color  0: (57,  0,  0) -> #E40000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: (51,  0, 12) -> #CC0030
    Color  9: ( 0, 52,  0) -> #00D000
    Color 10: ( 0,  0, 11) -> #00002C
    Color 11: ( 0,  2,  0) -> #000800
    Color 12: ( 3,  0,  4) -> #0C0010
    Color 13: ( 0,  5,  0) -> #001400
    Color 14: ( 6,  0,  7) -> #18001C
    Color 15: ( 0,  8,  0) -> #002000

  Potential palette at 0x05F2D1:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0, 51) -> #0000CC
    Color  8: ( 0, 12,  0) -> #003000
